iso3,location_name,actual,ridge_pred,randomforest_pred
LKA,Sri Lanka,14.0,12.847774417644942,14.009499999999989
LSO,Lesotho,36.7,23.69274459291291,18.039249999999996
LTU,Lithuania,16.8,17.266571036840357,17.18925000000005
LUX,Luxembourg,6.2,6.11835914525055,6.726999999999986
LVA,Latvia,12.0,13.073835696521211,12.275750000000006
MAR,Morocco,3.0,3.7330168461449285,3.37
MDA,Republic of Moldova,11.9,9.718498685653536,10.871000000000022
MDG,Madagascar,10.0,14.308628778724616,12.435749999999999
MDV,Maldives,2.0,1.7026901601615148,1.8267499999999983
MEX,Mexico,6.900000000000001,5.758855046778155,6.779500000000024
MKD,North Macedonia,4.6,5.193271800239288,4.920499999999979
MLI,Mali,8.3,9.259013944845545,8.802500000000055
MLT,Malta,5.599999999999999,3.173477817886452,4.492249999999978
MMR,Myanmar,2.9,6.433522636126735,4.531000000000015
MNE,Montenegro,8.9,11.02755066426841,12.268749999999986
MNG,Mongolia,19.8,16.539116636428222,18.22250000000007
MOZ,Mozambique,19.0,9.657532697529067,8.303250000000038
MRT,Mauritania,4.9,9.357179824481364,6.429000000000023
MUS,Mauritius,9.6,10.7764274985067,9.986749999999967
MWI,Malawi,14.199999999999998,15.845079651727836,13.926499999999944
MYS,Malaysia,5.599999999999999,4.503278026582351,2.8162500000000055
NAM,Namibia,11.1,15.137699088584052,14.320750000000043
NER,Niger,8.9,10.320540639422306,11.215250000000005
NGA,Nigeria,8.8,6.136159365930688,6.549000000000004
NIC,Nicaragua,4.2,9.212379283852512,6.291749999999997
NLD,Netherlands (Kingdom of the),9.1,8.915426388720658,8.853749999999966
NOR,Norway,11.4,9.870570973216724,10.782250000000024
NPL,Nepal,11.1,17.61980870580203,17.399749999999994
NZL,New Zealand,11.1,14.155146093773597,16.841500000000007
OMN,Oman,0.9,-0.49020680004858797,1.1297499999999925
PAK,Pakistan,6.5,7.973500023185887,7.864249999999998
PAN,Panama,3.2999999999999994,4.803343759728488,6.8629999999999844
PER,Peru,1.5,2.116828102231471,2.3482500000000015
PHL,Philippines,4.0,6.07819153551034,3.951249999999999
PNG,Papua New Guinea,2.1,4.935932706229575,2.791250000000005
POL,Poland,11.5,12.020416641680162,11.12674999999999
PRK,Democratic People's Republic of Korea,7.599999999999999,6.95336420459706,6.7797499999999955
PRT,Portugal,7.2,8.199825230694158,7.520499999999977
PRY,Paraguay,6.5,9.014631383713422,7.366999999999999
QAT,Qatar,4.2,0.906959247677797,3.741500000000015
ROU,Romania,7.2,6.911548779856639,6.571499999999981
RUS,Russian Federation,17.9,18.38689649545762,18.118499999999937
RWA,Rwanda,13.6,13.348193517504658,12.788999999999996
SAU,Saudi Arabia,1.6000000000000003,1.6413500795355551,2.6260000000000114
SDN,Sudan,3.9,4.5460509784093235,4.044500000000017
SEN,Senegal,11.6,9.59555813165093,10.348999999999966
SGP,Singapore,7.0,9.948237644388591,7.952750000000002
SLB,Solomon Islands,22.5,16.70981391997482,19.514250000000015
SLE,Sierra Leone,9.7,13.378157988540543,12.802249999999994
SLV,El Salvador,7.8,9.122737733789481,7.414000000000004
SOM,Somalia,15.300000000000002,9.291596051710904,10.821249999999974
SRB,Serbia,9.4,8.411545789826906,8.62350000000003
SSD,South Sudan,13.4,15.661830080572383,13.487999999999975
STP,Sao Tome and Principe,1.3,4.372772554752199,2.916999999999992
SUR,Suriname,22.5,25.07844947678376,21.814750000000018
SVK,Slovakia,7.599999999999999,8.2650236944659,7.862249999999958
SVN,Slovenia,13.199999999999998,11.128997539534248,12.423749999999929
SWE,Sweden,11.699999999999998,10.958631563949327,11.173749999999934
SWZ,Eswatini,31.8,22.72900301662257,18.11749999999997
SYC,Seychelles,3.9,7.690965018789315,7.16875000000005
SYR,Syrian Arab Republic,0.6999999999999998,2.2916270474748925,0.9812499999999942
TCD,Chad,10.699999999999998,13.851079273110468,11.721499999999942
TGO,Togo,15.199999999999998,10.763535847712822,13.691999999999924
THA,Thailand,15.4,9.950854085140968,13.167999999999976
TJK,Tajikistan,3.1,7.338310492603365,3.5372499999999922
TKM,Turkmenistan,7.5,9.473148633674871,9.03800000000001
TLS,Timor-Leste,4.2,4.800806888135394,4.695000000000005
TON,Tonga,5.400000000000001,4.601590743377251,4.6065000000000165
TTO,Trinidad and Tobago,11.6,12.42478267975262,11.809749999999985
TUN,Tunisia,1.8,3.1863418851137872,1.8649999999999978
TUR,Türkiye,2.6,3.96708423618007,3.1457499999999983
TZA,United Republic of Tanzania,9.1,9.214215544943226,8.648249999999976
UGA,Uganda,11.6,12.900625236180243,11.708249999999978
UKR,Ukraine,17.0,15.71963926535177,17.429499999999987
URY,Uruguay,22.0,17.615952906434444,20.676249999999982
USA,United States of America,14.199999999999998,13.17028211946408,13.08099999999994
UZB,Uzbekistan,9.1,11.062983707292783,12.424750000000007
VCT,Saint Vincent and the Grenadines,0.3,1.608261528454948,4.451249999999996
VEN,Venezuela (Bolivarian Republic of),8.9,6.681360015492194,8.64900000000004
VNM,Viet Nam,7.0,10.401626767559813,7.067749999999995
VUT,Vanuatu,18.2,14.237069516209278,16.45824999999996
WSM,Samoa,14.300000000000002,13.576644354742612,14.935500000000054
YEM,Yemen,5.2,3.6838636946077834,4.650250000000021
ZAF,South Africa,21.1,15.395536531642424,20.246000000000098
ZMB,Zambia,13.300000000000002,15.851021924844687,14.74575000000005
ZWE,Zimbabwe,25.399999999999995,8.682697265670772,19.319499999999913
