iso3,location_name,region_name,income_group,data_quality,gbd_depression_dalys_rate_both,gbd_addiction_death_rate_both,gbd_selfharm_death_rate_both,age_standardized_suicide_rate_2021,cluster,cluster_label,age_standardized_suicide_rate_2021_z,gbd_depression_dalys_rate_both_z,gbd_addiction_death_rate_both_z,gbd_selfharm_death_rate_both_z,outlier_score,is_outlier,outlier_reason
CHL,Chile,Region of the Americas,HI,High,991.9895392560838,1.8708185034918696,9.612432826857594,6.8,1,Cluster A,-0.37914377220257744,1.4380223537173513,-0.4401677251032905,0.21198840767250343,1.4380223537173513,False,
CHN,China,Western Pacific Region,UMI,Very low,554.8712234835081,1.261334893215779,4.526081957864927,6.8,1,Cluster A,-0.37914377220257744,-0.7453673671589817,-0.5754730078829405,-0.8780097703035326,0.8780097703035326,False,
CIV,Côte d'Ivoire,African Region,LMI,Very low,635.6027262523224,1.7876171540963142,8.847655204465712,12.699999999999998,2,Cluster C,0.5881566315004538,-0.3421165150760927,-0.4586384139254469,0.04809758762589318,0.5881566315004538,False,
CMR,Cameroon,African Region,LMI,Very low,672.4817382128226,1.906709370039975,10.532555783066206,13.800000000000002,2,Cluster C,0.7685007745637317,-0.15790722270563734,-0.4321999573641412,0.4091695246684566,0.7685007745637317,False,
COD,Democratic Republic of the Congo,African Region,LI,Very low,1098.6758232063191,2.762685750721575,11.775238165939328,15.800000000000002,2,Cluster C,1.0963992164969627,1.9709163719506901,-0.2421733113836847,0.6754746947250555,1.9709163719506901,False,
COG,Congo,African Region,LMI,Very low,1136.0637534498826,2.476474523888448,10.571553888942455,11.199999999999998,2,Cluster C,0.3422328000505305,2.1576676922067595,-0.30571216678264174,0.4175267665191445,2.1576676922067595,False,
COL,Colombia,Region of the Americas,UMI,High,463.9965849108748,0.5714507849749912,7.678676128954912,4.7,1,Cluster A,-0.72343713623247,-1.1992828051272015,-0.7286271908287657,-0.20241306238972998,1.1992828051272015,False,
COM,Comoros,African Region,LMI,Very low,812.1482595390415,1.2147687798382951,6.601965157512552,8.9,1,Cluster A,-0.03485040817268475,0.5397218539329157,-0.5858106790397343,-0.43315078129810125,0.5858106790397343,False,
CPV,Cabo Verde,African Region,LMI,Low,593.5412158125563,1.116927766824403,10.09781424385018,16.6,2,Cluster C,1.227558593270255,-0.5522121944950691,-0.6075313712947651,0.3160049951577717,1.227558593270255,False,
CRI,Costa Rica,Region of the Americas,UMI,High,634.570203427922,2.5105118772769135,9.05050900765413,7.599999999999999,1,Cluster A,-0.2479843954292852,-0.3472739281608809,-0.2981558787255913,0.09156888592322737,0.3472739281608809,False,
CUB,Cuba,Region of the Americas,UMI,High,693.130858895605,3.796782261150254,12.5454043599769,9.2,2,Cluster C,0.014334358117299734,-0.054765633307267615,-0.012604019599743605,0.8405202784572582,0.8405202784572582,False,
CYP,Cyprus,European Region,HI,High,580.9887726010105,1.945259501282564,3.253085094668588,2.7000000000000006,1,Cluster A,-1.051335578165701,-0.6149111812248592,-0.42364183320620313,-1.1508112928866612,1.1508112928866612,False,
CZE,Czechia,European Region,HI,High,576.8863165596109,4.0428688344046675,9.589385615622389,10.3,2,Cluster C,0.19467850118057706,-0.6354027964876687,0.042027167885971196,0.20704942117691041,0.6354027964876687,False,
DEU,Germany,European Region,HI,High,834.6148492089613,6.614660789633835,11.490859938312871,8.2,2,Cluster C,-0.1496148628493158,0.6519416332888803,0.6129646498554715,0.6145328214739322,0.6519416332888803,False,
DJI,Djibouti,Eastern Mediterranean Region,LMI,Very low,685.7751826276485,3.540248882725358,10.484176916131856,10.1,2,Cluster C,0.16188865698725377,-0.09150696254021158,-0.06955439648432635,0.39880199828869867,0.39880199828869867,False,
DNK,Denmark,European Region,HI,High,682.9927895247557,10.763274179056756,7.719312894420462,7.599999999999999,0,Cluster B,-0.2479843954292852,-0.10540491254845161,1.5339562866035592,-0.19370465798406594,1.5339562866035592,False,
DOM,Dominican Republic,Region of the Americas,UMI,Low,828.107922297971,2.1639305456319344,7.155239105149428,4.3,1,Cluster A,-0.7890168246191163,0.6194397755096201,-0.37509688959728454,-0.31458491543890255,0.7890168246191163,False,
DZA,Algeria,African Region,UMI,Very low,858.165869186384,2.4325555267788004,4.206001961027435,2.3,1,Cluster A,-1.1169152665523474,0.7695781016761059,-0.31546217846979374,-0.9466024848734848,1.1169152665523474,False,
ECU,Ecuador,Region of the Americas,UMI,Medium,670.9318190517406,1.5784985379134715,10.143238342911646,7.400000000000001,1,Cluster A,-0.2807742396226079,-0.16564901123837047,-0.5050627197148861,0.3257393187403298,0.5050627197148861,False,
EGY,Egypt,Eastern Mediterranean Region,LMI,Low,925.9450077960784,0.206159742111272,0.973852085902392,0.6999999999999998,1,Cluster A,-1.3792340200989321,1.1081323767782596,-0.8097217551750643,-1.6392478735958507,1.6392478735958507,False,
ERI,Eritrea,African Region,LI,Very low,680.7513172285936,4.657292306306048,16.962646714217268,20.2,2,Cluster C,1.8177757887500705,-0.1166009832562635,0.1784290993085591,1.787129398003533,1.8177757887500705,False,
ESP,Spain,European Region,HI,High,763.7428267385366,2.1484021371790054,5.443124062999986,6.2,1,Cluster A,-0.4775133047825467,0.2979385183973258,-0.37854419426867625,-0.6814888755657922,0.6814888755657922,False,
EST,Estonia,European Region,HI,High,537.1813524878413,15.098016746441312,11.127080666472212,12.5,0,Cluster B,0.5553667873071311,-0.8337276144922516,2.4962685768245674,0.5365754108066856,2.4962685768245674,False,
ETH,Ethiopia,African Region,LI,Very low,1002.8758369833704,4.189226913240561,10.198461963720169,10.699999999999998,2,Cluster C,0.26025818956722274,1.492399005755248,0.07451864248855533,0.3375736667066647,1.492399005755248,False,
FIN,Finland,European Region,HI,High,544.9028644317999,10.6610516311703,12.929167271423744,12.6,0,Cluster B,0.5717617094037926,-0.7951589496714563,1.5112628941726,0.9227601563237023,1.5112628941726,False,
FJI,Fiji,Western Pacific Region,UMI,Low,524.650858479857,0.210697603920667,9.933048281734502,8.5,1,Cluster A,-0.10043009655933102,-0.8963169657670441,-0.8087143504393454,0.28069587018304765,0.8963169657670441,False,
FRA,France,European Region,HI,Medium,747.0246003237208,5.391283678281675,11.105771945612858,11.800000000000002,2,Cluster C,0.44060233263050064,0.21443159958776642,0.34137508910801834,0.5320089804699016,0.5320089804699016,False,
FSM,Micronesia (Federated States of),Western Pacific Region,LMI,Low,597.1702799894816,2.307218820770036,14.303487743189685,20.8,2,Cluster C,1.9161453213300401,-0.5340851539790596,-0.3432869110192114,1.2172751924986873,1.9161453213300401,False,
GAB,Gabon,African Region,UMI,Very low,1064.7340691861364,2.4517860189516893,12.96394333736172,10.5,2,Cluster C,0.22746834537390004,1.8013785736884527,-0.31119301169061503,0.9302126206711089,1.8013785736884527,False,
GBR,United Kingdom of Great Britain and Northern Ireland,European Region,HI,High,1511.7679436163646,9.08750058845848,7.878772493787285,8.8,2,Cluster C,-0.051245330269346245,4.034296141073804,1.161934765880701,-0.15953267943846297,4.034296141073804,True,depression_dalys_rate (high)
GEO,Georgia,European Region,UMI,Medium,754.275493916365,13.916392603284,6.48344633401543,4.6,0,Cluster B,-0.7398320583291317,0.2506495432567848,2.233948169624877,-0.4585492064156573,2.233948169624877,False,
GHA,Ghana,African Region,LMI,Very low,892.9662211499253,1.993808883585882,9.058685507283451,8.1,1,Cluster A,-0.1660097849459773,0.9434045647145637,-0.4128638766039705,0.09332109884123777,0.9434045647145637,False,
GIN,Guinea,African Region,LMI,Very low,643.0611969834015,1.5150568577189545,8.107711623254081,8.2,1,Cluster A,-0.1496148628493158,-0.30486173132512395,-0.5191467645259463,-0.11047133066138802,0.5191467645259463,False,
GMB,Gambia,African Region,LI,Very low,622.2139966656413,1.1368956777672543,6.596330043793319,8.3,1,Cluster A,-0.133219940752654,-0.408992721129105,-0.6030984976438765,-0.4343583786198071,0.6030984976438765,False,
GNB,Guinea-Bissau,African Region,LI,Very low,626.1088647890809,1.740355060466202,9.500658621374091,12.199999999999998,2,Cluster C,0.506182021017146,-0.3895379997915724,-0.46913059260845336,0.1880353451607413,0.506182021017146,False,
GNQ,Equatorial Guinea,African Region,UMI,Very low,941.5638086922604,3.981797324773325,12.349257200628832,10.5,2,Cluster C,0.22746834537390004,1.186147706034974,0.028469300633879344,0.7984862049512536,1.186147706034974,False,
GRC,Greece,European Region,HI,Medium,1046.8230661024124,2.9851832913717895,3.093813100051191,3.4,1,Cluster A,-0.9365711234890701,1.711913779804287,-0.19277888609008806,-1.1849430679857615,1.711913779804287,False,
GRD,Grenada,Region of the Americas,UMI,Medium,675.1550644937872,5.407722764685417,2.7158521525616277,1.2,1,Cluster A,-1.2972594096156242,-0.144554057414244,0.34502456416689614,-1.265939592747985,1.2972594096156242,False,
GTM,Guatemala,Region of the Americas,UMI,High,793.3651524355764,14.117024900149849,5.930946209761724,5.3,0,Cluster B,-0.6250676036525007,0.4459009329235977,2.278488513621768,-0.5769492429603916,2.278488513621768,False,
GUY,Guyana,Region of the Americas,HI,Medium,674.5042935933959,3.297470451787755,24.477966007025213,26.3,2,Cluster C,2.8178660366464254,-0.14780463384467454,-0.12345117680288445,3.397652255560771,3.397652255560771,True,suicide_rate (high); selfharm_death_rate (high)
HND,Honduras,Region of the Americas,LMI,Very low,656.8712869548535,4.406780661377768,4.127869532466596,3.7000000000000006,1,Cluster A,-0.8873863571990854,-0.23588084583019162,0.12281554648264831,-0.9633461596544233,0.9633461596544233,False,
HRV,Croatia,European Region,HI,High,367.2169618032951,7.084745065289446,10.046369111401717,10.6,2,Cluster C,0.24386326747056153,-1.682693421106319,0.7173232983497876,0.3049803721856512,1.682693421106319,False,
HTI,Haiti,Region of the Americas,LMI,Very low,874.4289117711019,5.0024767671515855,5.463817480273644,9.3,1,Cluster A,0.03072928021396152,0.8508113941930028,0.255060005043152,-0.6770543039632138,0.8508113941930028,False,
HUN,Hungary,European Region,HI,High,518.6486442592449,5.268990419573921,11.609987375843296,11.4,2,Cluster C,0.37502264424385406,-0.9262978024396503,0.31422600146642954,0.6400616717635768,0.9262978024396503,False,
IDN,Indonesia,South-East Asia Region,UMI,Very low,417.53397268681425,0.3205074893363763,1.9394706196060731,1.3,1,Cluster A,-1.2808644875189628,-1.431361824181295,-0.7843365700566325,-1.4323171152847647,1.4323171152847647,False,
IND,India,South-East Asia Region,LMI,Very low,681.6187930766156,1.5466461798818198,14.470663016810349,12.6,2,Cluster C,0.5717617094037926,-0.11226797367662128,-0.5121339390848687,1.2531006297016183,1.2531006297016183,False,
IRL,Ireland,European Region,HI,High,720.9084518874315,6.027921013562584,7.102560952807383,7.7,1,Cluster A,-0.23158947333262342,0.08398241000418019,0.482708495332421,-0.3258737729225674,0.482708495332421,False,
IRN,Iran (Islamic Republic of),Eastern Mediterranean Region,UMI,Medium,799.6089918852134,3.3033461449624277,6.721604243902728,4.1,1,Cluster A,-0.8218066688124394,0.47708867862362553,-0.12214677367682591,-0.4075122853431739,0.8218066688124394,False,
IRQ,Iraq,Eastern Mediterranean Region,UMI,Low,827.3944961944626,2.442019121860339,6.99692561581512,3.7999999999999994,1,Cluster A,-0.8709914351024242,0.6158762386711971,-0.3133612615837111,-0.3485112841397703,0.8709914351024242,False,
ISL,Iceland,European Region,HI,High,974.6981663052604,8.452398703592896,9.630849977502804,10.800000000000002,2,Cluster C,0.2766531116638851,1.3516525892888356,1.0209422294502304,0.21593517838570125,1.3516525892888356,False,
ISR,Israel,European Region,HI,High,981.8783328477036,2.192012075862743,5.3368473540576,4.4,1,Cluster A,-0.7726219025224547,1.3875172539740535,-0.36886279351216805,-0.7042638319327784,1.3875172539740535,False,
ITA,Italy,European Region,HI,High,439.87338353900594,1.143652414529191,4.608946406287021,4.6,1,Cluster A,-0.7398320583291317,-1.3197772982871991,-0.601598502955213,-0.8602520300049441,1.3197772982871991,False,
JAM,Jamaica,Region of the Americas,UMI,High,748.4790635698746,0.6409964916590409,1.5882290447125331,1.7,1,Cluster A,-1.2152847991323166,0.2216965893776172,-0.7131880529252324,-1.5075877142906908,1.5075877142906908,False,
JOR,Jordan,Eastern Mediterranean Region,LMI,Medium,923.3769560000616,0.1911842132913688,1.0323031575676866,0.6999999999999998,1,Cluster A,-1.3792340200989321,1.0953050536216196,-0.8130463206393167,-1.626721887234132,1.626721887234132,False,
JPN,Japan,Western Pacific Region,HI,High,618.8799918055503,0.5291061736793815,17.198285637934436,14.699999999999998,2,Cluster C,0.9160550734336849,-0.4256459513375179,-0.7380276890684992,1.83762650371398,1.83762650371398,False,
KAZ,Kazakhstan,European Region,UMI,High,503.1718378968956,6.151807340007366,13.856930000245171,15.199999999999998,2,Cluster C,0.9980296839169926,-1.0036038742838875,0.5102112438059198,1.1215784663569832,1.1215784663569832,False,
KEN,Kenya,African Region,LMI,Very low,671.9369415391076,2.946371315988193,9.127510936929148,8.9,1,Cluster A,-0.03485040817268475,-0.16062846181742033,-0.20139513961351826,0.10807029622153669,0.20139513961351826,False,
KGZ,Kyrgyzstan,European Region,LMI,High,622.2222930101938,5.776081121189847,5.372199281239972,7.8,1,Cluster A,-0.21519455123596193,-0.40895128119679575,0.4268000717453552,-0.6966879612920731,0.6966879612920731,False,
KHM,Cambodia,Western Pacific Region,LMI,Very low,479.18447736927266,0.8499011206838004,3.9842085098977633,5.0,1,Cluster A,-0.6742523699424854,-1.1234198474818986,-0.6668112522572559,-0.9941325243546653,1.1234198474818986,False,
KIR,Kiribati,Western Pacific Region,LMI,Very low,708.1230082042875,4.955667046199144,15.45735173012764,18.7,2,Cluster C,1.5718519573001473,0.020119594589363004,0.2446682530361743,1.464546699280055,1.5718519573001473,False,
KOR,Republic of Korea,Western Pacific Region,HI,High,538.658854368159,1.3996614497152544,18.500790207719103,20.6,2,Cluster C,1.8833554771367171,-0.8263475475820844,-0.5447645302019436,2.116751488292938,2.116751488292938,False,
KWT,Kuwait,Eastern Mediterranean Region,HI,Low,797.1468704494715,0.9149833774154724,2.0447511889603893,2.2,1,Cluster A,-1.133310188649009,0.46479047367459053,-0.6523629996667921,-1.4097556302971568,1.4097556302971568,False,
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Very low,439.3492373800354,1.4167400855299268,4.991334193824225,5.0,1,Cluster A,-0.6742523699424854,-1.3223953888462974,-0.5409730752564232,-0.7783068393503352,1.3223953888462974,False,
LBN,Lebanon,Eastern Mediterranean Region,LMI,Low,1075.0282254968358,0.6021135173941158,1.4771496825134909,0.6999999999999998,1,Cluster A,-1.3792340200989321,1.8527975013857523,-0.7218200681911496,-1.531391872817347,1.8527975013857523,False,
LBR,Liberia,African Region,LI,Very low,643.4083283645518,2.2556184659961316,8.973440601149745,9.6,1,Cluster A,0.079914046503946,-0.3031278229940175,-0.354742183115947,0.07505322964371232,0.354742183115947,False,
LBY,Libya,Eastern Mediterranean Region,UMI,Very low,953.7065864347992,2.4107803326366186,5.1644316568267294,5.1,1,Cluster A,-0.6578574478458239,1.246800428991884,-0.3202962687575622,-0.7412122848957443,1.246800428991884,False,
LCA,Saint Lucia,Region of the Americas,UMI,High,682.3667988601936,4.000376815190523,5.682716999084664,4.7,1,Cluster A,-0.72343713623247,-0.1085317126230578,0.03259394510735754,-0.6301444303014511,0.72343713623247,False,
LKA,Sri Lanka,South-East Asia Region,LMI,Medium,499.4314809453094,1.614135149290958,13.048189034407136,14.0,2,Cluster C,0.8012906187570544,-1.0222868180678097,-0.4971513965907826,0.9482663606994705,1.0222868180678097,False,
LSO,Lesotho,African Region,LMI,Very low,628.6992284267562,1.890109657224259,21.53539356911747,36.7,2,Cluster C,4.522937934699227,-0.37659922981613475,-0.43588509146573584,2.767062923740421,4.522937934699227,True,suicide_rate (high); selfharm_death_rate (high)
LTU,Lithuania,European Region,HI,High,707.3024440801977,10.037375832649772,16.898911750106517,16.8,2,Cluster C,1.260348437463578,0.016020907325043878,1.3728069474352993,1.7734710805686122,1.7734710805686122,False,
LUX,Luxembourg,European Region,HI,High,891.9794329355301,5.6373063232056415,5.8605469447135325,6.2,1,Cluster A,-0.4775133047825467,0.9384755943048373,0.3959920845126289,-0.5920357111592672,0.9384755943048373,False,
LVA,Latvia,European Region,HI,High,529.5473208416557,11.669032831469025,12.456181000130812,12.0,0,Cluster B,0.47339217682382334,-0.8718593184810597,1.7350345904799191,0.8213998319583724,1.7350345904799191,False,
MAR,Morocco,Eastern Mediterranean Region,LMI,Very low,889.1135373622643,2.700651468864065,4.212654881326188,3.0,1,Cluster A,-1.0021508118757165,0.9241605525644471,-0.2559449139456645,-0.9451767729651561,1.0021508118757165,False,
MDA,Republic of Moldova,European Region,UMI,High,558.6414205860561,6.752495085957971,9.99327224001537,11.9,2,Cluster C,0.45699725472716185,-0.7265353729314415,0.6435638458411078,0.2936017837716735,0.7265353729314415,False,
MDG,Madagascar,African Region,LI,Very low,731.8874490238294,5.138498190845333,11.36749752898585,10.0,2,Cluster C,0.14549373489059228,0.1388220921409811,0.2852567435389354,0.5880964224010903,0.5880964224010903,False,
MDV,Maldives,South-East Asia Region,UMI,Low,461.6591765279156,0.4960235421452092,1.872740708587169,2.0,1,Cluster A,-1.1661000328423319,-1.210958073018512,-0.7453720289971782,-1.4466172458303228,1.4466172458303228,False,
MEX,Mexico,Region of the Americas,UMI,High,593.6169307619616,2.2373080014365705,8.109321512337923,6.900000000000001,1,Cluster A,-0.3627488501059157,-0.5518340011403567,-0.35880710388376863,-0.11012633358719323,0.5518340011403567,False,
MKD,North Macedonia,European Region,UMI,Medium,402.5807484616833,1.6660793488051502,5.758181443932937,4.6,1,Cluster A,-0.7398320583291317,-1.5060526227340978,-0.48561979100610314,-0.6139725008563082,1.5060526227340978,False,
MLI,Mali,African Region,LI,Very low,628.7356143638258,1.2846763387194715,6.447839803062376,8.3,1,Cluster A,-0.133219940752654,-0.3764174834144959,-0.5702912099951641,-0.4661796383033739,0.5702912099951641,False,
MLT,Malta,European Region,HI,High,439.58190728246745,1.8219420646150144,2.998132015350835,5.599999999999999,1,Cluster A,-0.5758828373625162,-1.3212332113419538,-0.4510182882226162,-1.2054473962706904,1.3212332113419538,False,
MMR,Myanmar,South-East Asia Region,LMI,Very low,544.771140410972,17.444456066701743,5.439356757713742,2.9,0,Cluster B,-1.018545733972378,-0.7958169062536689,3.017177802930433,-0.6822962040422681,3.017177802930433,True,addiction_death_rate (high)
MNE,Montenegro,European Region,UMI,Low,408.6936402422687,1.429788431517163,10.130870969645288,8.9,1,Cluster A,-0.03485040817268475,-1.47551895576805,-0.5380763441321688,0.3230890072156455,1.47551895576805,False,
MNG,Mongolia,Western Pacific Region,UMI,High,533.0892780916043,25.308557323152144,14.742607328791246,19.8,0,Cluster B,1.7521961003634245,-0.8541673738238041,4.763007266383626,1.3113779314853289,4.763007266383626,True,addiction_death_rate (high)
MOZ,Mozambique,African Region,LI,Very low,649.9663358614677,1.448971381180457,6.849164908131937,19.0,2,Cluster C,1.621036723590132,-0.27037081958891274,-0.5338177317839811,-0.3801762058684233,1.621036723590132,False,
MRT,Mauritania,African Region,LMI,Very low,591.1221459254663,1.4529630634405786,6.908819999487441,4.9,1,Cluster A,-0.6906472920391469,-0.5642953585606577,-0.5329315788376736,-0.36739219969989667,0.6906472920391469,False,
MUS,Mauritius,African Region,UMI,High,923.7094684243928,7.520035562639145,9.671574722517072,9.6,2,Cluster C,0.079914046503946,1.096965940807427,0.8139577325530564,0.22466243669080557,1.096965940807427,False,
MWI,Malawi,African Region,LI,Very low,702.4901449005965,3.7968069163635056,13.02246414378138,14.199999999999998,2,Cluster C,0.8340804629503771,-0.008016347997813434,-0.01259854614558547,0.9427535510972775,0.9427535510972775,False,
MYS,Malaysia,Western Pacific Region,UMI,Low,735.4236536485117,0.4567963322677891,2.6868007803520375,5.599999999999999,1,Cluster A,-0.5758828373625162,0.15648530264910315,-0.7540804645246189,-1.2721652628977183,1.2721652628977183,False,
NAM,Namibia,African Region,UMI,Very low,551.801157391118,1.9184334156608311,14.52313705510332,11.1,2,Cluster C,0.3258378779538693,-0.760702233044636,-0.4295972207502184,1.2643457458179805,1.2643457458179805,False,
NER,Niger,African Region,LI,Very low,664.3976352223672,1.3221884763565026,7.539085858995729,8.9,1,Cluster A,-0.03485040817268475,-0.19828701631064702,-0.5619635202836255,-0.23232707025856303,0.5619635202836255,False,
NGA,Nigeria,African Region,LMI,Very low,789.6141767279637,1.6609292784594538,3.6549070314375967,8.8,1,Cluster A,-0.051245330269346245,0.4271649488484773,-0.4867631059578275,-1.064701390084033,1.064701390084033,False,
NIC,Nicaragua,Region of the Americas,LMI,High,590.7240427149976,5.101728469158865,9.688536284940977,4.2,1,Cluster A,-0.8054117467157778,-0.5662838692824034,0.2770938700725548,0.22829727679796177,0.8054117467157778,False,
