iso3,location_name,region_name,income_group,data_quality,gbd_depression_dalys_rate_both,gbd_addiction_death_rate_both,gbd_selfharm_death_rate_both,age_standardized_suicide_rate_2021
JPN,Japan,Western Pacific Region,HI,High,618.8799918055503,0.5291061736793815,17.198285637934436,14.699999999999998
KAZ,Kazakhstan,European Region,UMI,High,503.1718378968956,6.151807340007366,13.856930000245173,15.199999999999998
KEN,Kenya,African Region,LMI,Very low,671.9369415391076,2.9463713159881926,9.127510936929147,8.9
KGZ,Kyrgyzstan,European Region,LMI,High,622.2222930101938,5.776081121189847,5.372199281239972,7.8
KHM,Cambodia,Western Pacific Region,LMI,Very low,479.18447736927266,0.8499011206838004,3.9842085098977633,5.0
KIR,Kiribati,Western Pacific Region,LMI,Very low,708.1230082042875,4.955667046199144,15.45735173012764,18.7
KOR,Republic of Korea,Western Pacific Region,HI,High,538.658854368159,1.3996614497152544,18.500790207719103,20.6
KWT,Kuwait,Eastern Mediterranean Region,HI,Low,797.1468704494715,0.9149833774154724,2.0447511889603893,2.2
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Very low,439.3492373800354,1.4167400855299268,4.991334193824225,5.0
LBN,Lebanon,Eastern Mediterranean Region,LMI,Low,1075.0282254968358,0.6021135173941158,1.4771496825134907,0.6999999999999998
LBR,Liberia,African Region,LI,Very low,643.4083283645518,2.2556184659961316,8.973440601149745,9.6
LBY,Libya,Eastern Mediterranean Region,UMI,Very low,953.7065864347991,2.4107803326366186,5.1644316568267294,5.1
LCA,Saint Lucia,Region of the Americas,UMI,High,682.3667988601936,4.000376815190523,5.682716999084664,4.7
LKA,Sri Lanka,South-East Asia Region,LMI,Medium,499.4314809453094,1.6141351492909581,13.048189034407136,14.0
LSO,Lesotho,African Region,LMI,Very low,628.6992284267562,1.890109657224259,21.53539356911747,36.7
LTU,Lithuania,European Region,HI,High,707.3024440801977,10.037375832649772,16.898911750106517,16.8
LUX,Luxembourg,European Region,HI,High,891.9794329355301,5.6373063232056415,5.8605469447135325,6.2
LVA,Latvia,European Region,HI,High,529.5473208416557,11.669032831469025,12.456181000130812,12.0
MAR,Morocco,Eastern Mediterranean Region,LMI,Very low,889.1135373622643,2.700651468864065,4.212654881326188,3.0
MDA,Republic of Moldova,European Region,UMI,High,558.6414205860561,6.752495085957971,9.99327224001537,11.9
MDG,Madagascar,African Region,LI,Very low,731.8874490238294,5.138498190845333,11.36749752898585,10.0
MDV,Maldives,South-East Asia Region,UMI,Low,461.65917652791563,0.4960235421452092,1.872740708587169,2.0
MEX,Mexico,Region of the Americas,UMI,High,593.6169307619616,2.2373080014365705,8.109321512337923,6.900000000000001
MKD,North Macedonia,European Region,UMI,Medium,402.5807484616833,1.6660793488051502,5.758181443932937,4.6
MLI,Mali,African Region,LI,Very low,628.7356143638258,1.2846763387194715,6.447839803062376,8.3
MLT,Malta,European Region,HI,High,439.58190728246745,1.8219420646150144,2.998132015350835,5.599999999999999
MMR,Myanmar,South-East Asia Region,LMI,Very low,544.771140410972,17.444456066701743,5.439356757713742,2.9
MNE,Montenegro,European Region,UMI,Low,408.6936402422687,1.429788431517163,10.130870969645287,8.9
MNG,Mongolia,Western Pacific Region,UMI,High,533.0892780916043,25.308557323152144,14.742607328791246,19.8
MOZ,Mozambique,African Region,LI,Very low,649.9663358614677,1.448971381180457,6.849164908131937,19.0
MRT,Mauritania,African Region,LMI,Very low,591.1221459254663,1.4529630634405786,6.908819999487441,4.9
MUS,Mauritius,African Region,UMI,High,923.7094684243929,7.520035562639145,9.671574722517072,9.6
MWI,Malawi,African Region,LI,Very low,702.4901449005965,3.7968069163635056,13.022464143781379,14.199999999999998
MYS,Malaysia,Western Pacific Region,UMI,Low,735.4236536485117,0.4567963322677891,2.6868007803520375,5.599999999999999
NAM,Namibia,African Region,UMI,Very low,551.801157391118,1.9184334156608311,14.523137055103321,11.1
NER,Niger,African Region,LI,Very low,664.3976352223672,1.3221884763565026,7.539085858995729,8.9
NGA,Nigeria,African Region,LMI,Very low,789.6141767279637,1.6609292784594538,3.6549070314375967,8.8
NIC,Nicaragua,Region of the Americas,LMI,High,590.7240427149976,5.101728469158865,9.688536284940975,4.2
NLD,Netherlands (Kingdom of the),European Region,HI,High,1252.9945181398941,3.382189908761968,8.967907383940323,9.1
NOR,Norway,European Region,HI,High,599.8050127851396,6.4077044423355,9.565263158040162,11.4
NPL,Nepal,South-East Asia Region,LMI,Very low,580.7695577437145,1.2131071437745091,18.000150327072905,11.1
NZL,New Zealand,Western Pacific Region,HI,High,677.3131154835304,3.571728772059694,13.229063555146183,11.1
OMN,Oman,Eastern Mediterranean Region,HI,Very low,688.9341328603423,0.35927911463101064,1.1403013677193605,0.9
PAK,Pakistan,Eastern Mediterranean Region,LMI,Very low,899.3541558524735,1.014589162477747,8.664493382104377,6.5
PAN,Panama,Region of the Americas,HI,High,564.6804010154877,0.911251166564936,6.599322659909198,3.2999999999999994
PER,Peru,Region of the Americas,UMI,Medium,621.4657354826955,1.403785758374588,4.530297641240026,1.5
PHL,Philippines,Western Pacific Region,LMI,Medium,502.13593581069443,0.9331336615355053,4.058214073193341,4.0
PNG,Papua New Guinea,Western Pacific Region,LMI,Very low,592.7586731238741,1.2919120205189114,2.91725572184836,2.1
POL,Poland,European Region,HI,Medium,446.5588938994333,11.129862376695678,11.472919872502983,11.5
PRK,Democratic People's Republic of Korea,South-East Asia Region,LI,Very low,613.555585052431,1.7312971087004552,6.69255239268695,7.599999999999999
PRT,Portugal,European Region,HI,High,801.8303432178045,2.083116744934721,8.209572932589616,7.2
PRY,Paraguay,Region of the Americas,UMI,Medium,647.9265774341991,5.483820748277257,11.302775881206301,6.5
QAT,Qatar,Eastern Mediterranean Region,HI,Very low,630.4963093093852,0.1672039591512523,2.565950228391807,4.2
ROU,Romania,European Region,HI,High,345.19298661013727,3.0417369219228445,6.708620560497974,7.2
RUS,Russian Federation,European Region,HI,Medium,693.092541457849,15.686064050413783,17.726679169575107,17.9
RWA,Rwanda,African Region,LI,Very low,654.3745273314686,5.653500306994378,10.33049020628629,13.6
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,High,788.254890878547,0.2021592356684173,3.2500745557488617,1.6000000000000003
SDN,Sudan,Eastern Mediterranean Region,LI,Very low,1016.8406334356374,1.9284670947796847,4.7477900746369075,3.9
SEN,Senegal,African Region,LMI,Very low,641.7558423482316,1.2969139091125048,7.1762959036639415,11.6
SGP,Singapore,Western Pacific Region,HI,High,325.42501316273655,0.2709157756932477,9.067691132052568,7.0
SLB,Solomon Islands,Western Pacific Region,LMI,Low,660.732999652434,2.103626608390566,13.274771203145358,22.5
SLE,Sierra Leone,African Region,LI,Very low,633.8053495578606,2.532350404615594,10.571545042260976,9.7
SLV,El Salvador,Region of the Americas,UMI,Low,589.1534579420719,15.955345267745408,9.067788884389435,7.8
SOM,Somalia,Eastern Mediterranean Region,LI,Very low,745.0259826854355,1.6772282574427966,9.543330810378903,15.300000000000002
SRB,Serbia,European Region,UMI,Medium,459.05412864148747,3.682717784133787,8.921611524282058,9.4
SSD,South Sudan,African Region,LI,Very low,722.035927699448,5.40748129508031,12.728951296238357,13.4
STP,Sao Tome and Principe,African Region,LMI,Very low,601.3076866882546,1.6372459488341458,1.8060119587311974,1.3
SUR,Suriname,Region of the Americas,UMI,Medium,668.9158179764389,2.710965068760666,27.912768862275026,22.5
SVK,Slovakia,European Region,HI,High,434.0295024161473,3.971578058002629,8.0502581835621,7.599999999999999
SVN,Slovenia,European Region,HI,High,449.79523443653284,9.838180985705836,10.574975802159328,13.199999999999998
SWE,Sweden,European Region,HI,High,911.5419220241879,6.741132671207382,10.734752089309488,11.699999999999998
SWZ,Eswatini,African Region,LMI,Very low,808.1944397551989,1.621376140062375,20.615835385926555,31.8
SYC,Seychelles,African Region,HI,Medium,473.2479099345297,1.438824964075912,6.282066298941651,3.9
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Low,1640.342906236505,1.1115368254022369,1.028839173181798,0.6999999999999998
TCD,Chad,African Region,LI,Very low,913.9261534477237,1.9212343501750395,11.169629122894186,10.699999999999998
TGO,Togo,African Region,LI,Very low,846.6750418530672,1.545815121212372,8.023513611890754,15.199999999999998
THA,Thailand,South-East Asia Region,UMI,Low,387.6814877390207,2.2264535380257886,10.161309676676872,15.4
TJK,Tajikistan,European Region,LMI,Low,607.8116561288302,1.943168816068096,4.627039696007986,3.1
TKM,Turkmenistan,European Region,UMI,Very low,567.5485573007916,4.309018196857559,10.01854061140503,7.5
TLS,Timor-Leste,South-East Asia Region,LMI,Very low,482.20819852674913,0.8901910151241794,4.899380770020014,4.2
TON,Tonga,Western Pacific Region,UMI,Very low,740.2934204448187,0.9242278990980558,4.38989908288122,5.400000000000001
TTO,Trinidad and Tobago,Region of the Americas,HI,Low,750.3494868163216,2.173810170700512,12.818238463955039,11.6
TUN,Tunisia,Eastern Mediterranean Region,LMI,Low,1107.3930459184805,2.276953961905911,2.106294367902915,1.8
TUR,Türkiye,European Region,UMI,Medium,959.4750908912937,0.9519594093986837,4.6991301277753665,2.6
TZA,United Republic of Tanzania,African Region,LMI,Very low,739.3004407314984,2.471665704592684,6.730748425186704,9.1
UGA,Uganda,African Region,LI,Very low,627.4079663406926,3.9955660961400032,9.980821569451333,11.6
UKR,Ukraine,European Region,UMI,Medium,1016.2877232213332,10.304119035729498,16.075240034804434,17.0
URY,Uruguay,Region of the Americas,HI,Medium,728.3220315110011,2.196211957731134,19.721220748520533,22.0
USA,United States of America,Region of the Americas,HI,High,881.1385999438447,31.533030729091788,13.113158425149658,14.199999999999998
UZB,Uzbekistan,European Region,LMI,Medium,550.862660953352,1.2245774132901222,10.073831820371982,9.1
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,High,656.8918685374487,5.897522002607747,3.6319111648309197,0.3
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,High,756.4574588461581,0.5404174097936993,9.211407972045414,8.9
VNM,Viet Nam,Western Pacific Region,LMI,Very low,428.9299731163835,2.657268854761431,8.364835727082822,7.0
VUT,Vanuatu,Western Pacific Region,LMI,Very low,579.3088598576479,1.0927875192178849,12.430767520764107,18.2
WSM,Samoa,Western Pacific Region,LMI,Very low,559.3273622944099,1.0770380501048145,11.751899860326207,14.300000000000002
YEM,Yemen,Eastern Mediterranean Region,LI,Very low,940.5325396747588,1.0372237151765356,3.9086952890586777,5.2
ZAF,South Africa,African Region,UMI,Medium,680.8145498486454,2.891430820231465,14.725342630249552,21.1
ZMB,Zambia,African Region,LMI,Very low,705.8449426226513,4.358406472116781,13.372649767637022,13.300000000000002
ZWE,Zimbabwe,African Region,LMI,Very low,681.534746756597,1.0047149107408115,6.274115908730806,25.399999999999995
