country,data_quality,income_group,sex,number_suicides_2021,crude_suicide_rate_2021,age_standardized_suicide_rate_2021
Senegal,Very low,LMI,Both sexes,1164,6.8,11.6
Senegal,Very low,LMI,Females,252,3.0,4.9
Senegal,Very low,LMI,Males,912,10.4,18.4
Seychelles,Medium,HI,Both sexes,5,4.3,3.9
Seychelles,Medium,HI,Females,1,1.7,1.7
Seychelles,Medium,HI,Males,4,6.3,6.0
Sierra Leone,Very low,LI,Both sexes,497,6.1,9.7
Sierra Leone,Very low,LI,Females,182,4.5,6.9
Sierra Leone,Very low,LI,Males,315,7.8,12.9
South Africa,Medium,UMI,Both sexes,13712,22.3,21.1
South Africa,Medium,UMI,Females,3145,9.9,9.7
South Africa,Medium,UMI,Males,10567,35.4,32.9
South Sudan,Very low,LI,Both sexes,857,7.9,13.4
South Sudan,Very low,LI,Females,213,3.9,6.2
South Sudan,Very low,LI,Males,645,12.1,22.5
Togo,Very low,LI,Both sexes,829,9.3,15.2
Togo,Very low,LI,Females,175,4.0,6.4
Togo,Very low,LI,Males,654,14.6,24.4
Uganda,Very low,LI,Both sexes,2524,5.5,11.6
Uganda,Very low,LI,Females,525,2.3,4.3
Uganda,Very low,LI,Males,1999,8.8,20.9
United Republic of Tanzania,Very low,LMI,Both sexes,3207,5.1,9.1
United Republic of Tanzania,Very low,LMI,Females,868,2.7,4.6
United Republic of Tanzania,Very low,LMI,Males,2339,7.5,14.6
Zambia,Very low,LMI,Both sexes,1397,7.1,13.3
Zambia,Very low,LMI,Females,305,3.1,5.5
Zambia,Very low,LMI,Males,1091,11.2,22.6
Zimbabwe,Very low,LMI,Both sexes,2740,17.3,25.4
Zimbabwe,Very low,LMI,Females,971,11.7,15.8
Zimbabwe,Very low,LMI,Males,1769,23.6,38.2
