region,country,data_quality,income_group,sex,number_suicides_2021,crude_suicide_rate_2021,age_standardized_suicide_rate_2021
Region of the Americas,Canada,High,HI,Males,2712,14.2,12.1
Region of the Americas,Chile,High,HI,Both sexes,1496,7.7,6.8
Region of the Americas,Chile,High,HI,Females,306,3.1,2.9
Region of the Americas,Chile,High,HI,Males,1189,12.3,10.8
Region of the Americas,Colombia,High,UMI,Both sexes,2534,5.0,4.7
Region of the Americas,Colombia,High,UMI,Females,540,2.1,2.0
Region of the Americas,Colombia,High,UMI,Males,1994,7.9,7.7
Region of the Americas,Costa Rica,High,UMI,Both sexes,408,8.1,7.6
Region of the Americas,Costa Rica,High,UMI,Females,71,2.8,2.7
Region of the Americas,Costa Rica,High,UMI,Males,337,13.5,12.5
Region of the Americas,Cuba,High,UMI,Both sexes,1534,13.8,9.2
Region of the Americas,Cuba,High,UMI,Females,243,4.3,2.8
Region of the Americas,Cuba,High,UMI,Males,1291,23.5,16.2
Region of the Americas,Dominican Republic,Low,UMI,Both sexes,467,4.2,4.3
Region of the Americas,Dominican Republic,Low,UMI,Females,83,1.5,1.5
Region of the Americas,Dominican Republic,Low,UMI,Males,384,6.9,7.4
Region of the Americas,Ecuador,Medium,UMI,Both sexes,1336,7.6,7.4
Region of the Americas,Ecuador,Medium,UMI,Females,233,2.6,2.6
Region of the Americas,Ecuador,Medium,UMI,Males,1102,12.5,12.4
Region of the Americas,El Salvador,Low,UMI,Both sexes,478,7.6,7.8
Region of the Americas,El Salvador,Low,UMI,Females,103,3.2,3.1
Region of the Americas,El Salvador,Low,UMI,Males,374,12.6,14.0
Region of the Americas,Grenada,Medium,UMI,Both sexes,2,1.3,1.2
Region of the Americas,Grenada,Medium,UMI,Females,0,0.7,0.5
Region of the Americas,Grenada,Medium,UMI,Males,1,1.9,1.7
Region of the Americas,Guatemala,High,UMI,Both sexes,869,4.9,5.3
Region of the Americas,Guatemala,High,UMI,Females,249,2.8,2.8
Region of the Americas,Guatemala,High,UMI,Males,620,7.1,7.9
Region of the Americas,Guyana,Medium,HI,Both sexes,202,24.8,26.3
Region of the Americas,Guyana,Medium,HI,Females,43,10.4,10.6
Region of the Americas,Guyana,Medium,HI,Males,159,39.9,44.0
Region of the Americas,Haiti,Very low,LMI,Both sexes,889,7.8,9.3
Region of the Americas,Haiti,Very low,LMI,Females,291,5.1,5.5
Region of the Americas,Haiti,Very low,LMI,Males,598,10.6,13.6
Region of the Americas,Honduras,Very low,LMI,Both sexes,306,3.0,3.7
Region of the Americas,Honduras,Very low,LMI,Females,49,0.9,1.1
Region of the Americas,Honduras,Very low,LMI,Males,257,5.0,6.6
Region of the Americas,Jamaica,High,UMI,Both sexes,48,1.7,1.7
Region of the Americas,Jamaica,High,UMI,Females,6,0.4,0.4
Region of the Americas,Jamaica,High,UMI,Males,42,3.0,3.1
Region of the Americas,Mexico,High,UMI,Both sexes,8872,7.0,6.9
Region of the Americas,Mexico,High,UMI,Females,1706,2.6,2.6
Region of the Americas,Mexico,High,UMI,Males,7165,11.6,11.5
Region of the Americas,Nicaragua,High,LMI,Both sexes,282,4.2,4.2
Region of the Americas,Nicaragua,High,LMI,Females,57,1.7,1.6
Region of the Americas,Nicaragua,High,LMI,Males,225,6.9,6.9
Region of the Americas,Panama,High,HI,Both sexes,143,3.3,3.3
Region of the Americas,Panama,High,HI,Females,21,1.0,1.0
Region of the Americas,Panama,High,HI,Males,121,5.6,5.6
Region of the Americas,Paraguay,Medium,UMI,Both sexes,424,6.4,6.5
Region of the Americas,Paraguay,Medium,UMI,Females,156,4.7,4.7
Region of the Americas,Paraguay,Medium,UMI,Males,268,8.0,8.5
Region of the Americas,Peru,Medium,UMI,Both sexes,510,1.5,1.5
Region of the Americas,Peru,Medium,UMI,Females,134,0.8,0.8
Region of the Americas,Peru,Medium,UMI,Males,376,2.3,2.3
Region of the Americas,Saint Lucia,High,UMI,Both sexes,9,5.3,4.7
Region of the Americas,Saint Lucia,High,UMI,Females,1,1.3,1.1
Region of the Americas,Saint Lucia,High,UMI,Males,8,9.3,8.6
Region of the Americas,Saint Vincent and the Grenadines,High,UMI,Both sexes,0,0.4,0.3
Region of the Americas,Saint Vincent and the Grenadines,High,UMI,Females,0,0.0,0.0
Region of the Americas,Saint Vincent and the Grenadines,High,UMI,Males,0,0.8,0.6
Region of the Americas,Suriname,Medium,UMI,Both sexes,138,22.3,22.5
Region of the Americas,Suriname,Medium,UMI,Females,43,14.0,14.2
Region of the Americas,Suriname,Medium,UMI,Males,94,30.5,31.4
Region of the Americas,Trinidad and Tobago,Low,HI,Both sexes,199,13.3,11.6
Region of the Americas,Trinidad and Tobago,Low,HI,Females,35,4.6,4.1
Region of the Americas,Trinidad and Tobago,Low,HI,Males,164,22.2,19.6
Region of the Americas,United States of America,High,HI,Both sexes,53162,15.6,14.2
Region of the Americas,United States of America,High,HI,Females,10938,6.5,5.9
Region of the Americas,United States of America,High,HI,Males,42224,24.7,22.3
Region of the Americas,Uruguay,Medium,HI,Both sexes,841,24.8,22.0
Region of the Americas,Uruguay,Medium,HI,Females,184,10.5,8.9
Region of the Americas,Uruguay,Medium,HI,Males,657,39.9,36.0
Region of the Americas,Venezuela (Bolivarian Republic of),High,UMI,Both sexes,2437,8.6,8.9
Region of the Americas,Venezuela (Bolivarian Republic of),High,UMI,Females,288,2.0,2.0
Region of the Americas,Venezuela (Bolivarian Republic of),High,UMI,Males,2148,15.4,16.2
Eastern Mediterranean Region,Afghanistan,Very low,LI,Both sexes,1438,3.6,5.3
Eastern Mediterranean Region,Afghanistan,Very low,LI,Females,468,2.4,3.7
Eastern Mediterranean Region,Afghanistan,Very low,LI,Males,970,4.8,7.0
Eastern Mediterranean Region,Bahrain,Low,HI,Both sexes,70,4.7,4.2
Eastern Mediterranean Region,Bahrain,Low,HI,Females,8,1.5,1.5
Eastern Mediterranean Region,Bahrain,Low,HI,Males,62,6.6,5.9
Eastern Mediterranean Region,Djibouti,Very low,LMI,Both sexes,89,8.0,10.1
Eastern Mediterranean Region,Djibouti,Very low,LMI,Females,36,6.4,7.7
Eastern Mediterranean Region,Djibouti,Very low,LMI,Males,53,9.6,13.0
Eastern Mediterranean Region,Egypt,Low,LMI,Both sexes,699,0.6,0.7
Eastern Mediterranean Region,Egypt,Low,LMI,Females,184,0.3,0.4
Eastern Mediterranean Region,Egypt,Low,LMI,Males,515,0.9,1.1
Eastern Mediterranean Region,Iran (Islamic Republic of),Medium,UMI,Both sexes,3603,4.1,4.1
Eastern Mediterranean Region,Iran (Islamic Republic of),Medium,UMI,Females,1007,2.3,2.4
Eastern Mediterranean Region,Iran (Islamic Republic of),Medium,UMI,Males,2596,5.8,5.7
Eastern Mediterranean Region,Iraq,Low,UMI,Both sexes,1281,3.0,3.8
Eastern Mediterranean Region,Iraq,Low,UMI,Females,327,1.5,1.8
Eastern Mediterranean Region,Iraq,Low,UMI,Males,954,4.4,6.1
Eastern Mediterranean Region,Jordan,Medium,LMI,Both sexes,67,0.6,0.7
Eastern Mediterranean Region,Jordan,Medium,LMI,Females,15,0.3,0.3
Eastern Mediterranean Region,Jordan,Medium,LMI,Males,52,0.9,1.0
Eastern Mediterranean Region,Kuwait,Low,HI,Both sexes,101,2.3,2.2
Eastern Mediterranean Region,Kuwait,Low,HI,Females,6,0.3,0.4
Eastern Mediterranean Region,Kuwait,Low,HI,Males,95,3.6,3.3
Eastern Mediterranean Region,Lebanon,Low,LMI,Both sexes,40,0.7,0.7
Eastern Mediterranean Region,Lebanon,Low,LMI,Females,16,0.6,0.6
Eastern Mediterranean Region,Lebanon,Low,LMI,Males,24,0.9,0.9
Eastern Mediterranean Region,Libya,Very low,UMI,Both sexes,357,5.0,5.1
Eastern Mediterranean Region,Libya,Very low,UMI,Females,95,2.7,2.8
Eastern Mediterranean Region,Libya,Very low,UMI,Males,262,7.2,7.4
Eastern Mediterranean Region,Morocco,Very low,LMI,Both sexes,1076,2.9,3.0
Eastern Mediterranean Region,Morocco,Very low,LMI,Females,444,2.4,2.4
Eastern Mediterranean Region,Morocco,Very low,LMI,Males,633,3.4,3.5
Eastern Mediterranean Region,Oman,Very low,HI,Both sexes,41,0.9,0.9
Eastern Mediterranean Region,Oman,Very low,HI,Females,4,0.2,0.3
Eastern Mediterranean Region,Oman,Very low,HI,Males,37,1.4,1.4
Eastern Mediterranean Region,Pakistan,Very low,LMI,Both sexes,13506,5.6,6.5
Eastern Mediterranean Region,Pakistan,Very low,LMI,Females,3711,3.2,3.4
Eastern Mediterranean Region,Pakistan,Very low,LMI,Males,9794,8.0,9.5
Eastern Mediterranean Region,Qatar,Very low,HI,Both sexes,132,4.7,4.2
Eastern Mediterranean Region,Qatar,Very low,HI,Females,6,0.8,0.9
Eastern Mediterranean Region,Qatar,Very low,HI,Males,126,6.2,5.6
Eastern Mediterranean Region,Saudi Arabia,High,HI,Both sexes,296,0.9,1.6
Eastern Mediterranean Region,Saudi Arabia,High,HI,Females,79,0.7,1.2
Eastern Mediterranean Region,Saudi Arabia,High,HI,Males,217,1.1,2.0
Eastern Mediterranean Region,Somalia,Very low,LI,Both sexes,1375,8.0,15.3
Eastern Mediterranean Region,Somalia,Very low,LI,Females,525,6.1,11.4
Eastern Mediterranean Region,Somalia,Very low,LI,Males,850,9.8,19.6
Eastern Mediterranean Region,Sudan,Very low,LI,Both sexes,1519,3.2,3.9
Eastern Mediterranean Region,Sudan,Very low,LI,Females,586,2.4,2.8
Eastern Mediterranean Region,Sudan,Very low,LI,Males,933,3.9,5.1
Eastern Mediterranean Region,Syrian Arab Republic,Low,LI,Both sexes,127,0.6,0.7
Eastern Mediterranean Region,Syrian Arab Republic,Low,LI,Females,28,0.3,0.3
Eastern Mediterranean Region,Syrian Arab Republic,Low,LI,Males,98,0.9,1.1
Eastern Mediterranean Region,Tunisia,Low,LMI,Both sexes,222,1.8,1.8
Eastern Mediterranean Region,Tunisia,Low,LMI,Females,74,1.2,1.2
Eastern Mediterranean Region,Tunisia,Low,LMI,Males,148,2.5,2.5
Eastern Mediterranean Region,United Arab Emirates,Low,HI,Both sexes,167,1.7,1.7
Eastern Mediterranean Region,United Arab Emirates,Low,HI,Females,13,0.4,0.5
Eastern Mediterranean Region,United Arab Emirates,Low,HI,Males,154,2.5,2.3
Eastern Mediterranean Region,Yemen,Very low,LI,Both sexes,1564,4.2,5.2
Eastern Mediterranean Region,Yemen,Very low,LI,Females,520,2.8,3.3
Eastern Mediterranean Region,Yemen,Very low,LI,Males,1044,5.6,7.2
European Region,Albania,Low,UMI,Both sexes,78,2.8,2.1
European Region,Albania,Low,UMI,Females,33,2.3,1.7
European Region,Albania,Low,UMI,Males,45,3.2,2.6
European Region,Armenia,High,UMI,Both sexes,69,2.5,1.9
European Region,Armenia,High,UMI,Females,14,1.0,0.7
European Region,Armenia,High,UMI,Males,55,4.2,3.6
European Region,Austria,High,HI,Both sexes,1301,14.5,10.2
European Region,Austria,High,HI,Females,262,5.7,4.1
European Region,Austria,High,HI,Males,1040,23.6,16.7
European Region,Azerbaijan,Very low,UMI,Both sexes,160,1.6,1.6
European Region,Azerbaijan,Very low,UMI,Females,43,0.8,0.8
European Region,Azerbaijan,Very low,UMI,Males,117,2.3,2.4
European Region,Belarus,High,UMI,Both sexes,1444,15.6,11.7
European Region,Belarus,High,UMI,Females,250,5.1,3.3
European Region,Belarus,High,UMI,Males,1194,27.7,22.1
European Region,Belgium,High,HI,Both sexes,2124,18.4,14.3
European Region,Belgium,High,HI,Females,627,10.7,8.0
European Region,Belgium,High,HI,Males,1497,26.2,20.8
European Region,Bosnia and Herzegovina,Medium,UMI,Both sexes,291,9.0,5.7
European Region,Bosnia and Herzegovina,Medium,UMI,Females,80,4.7,2.4
European Region,Bosnia and Herzegovina,Medium,UMI,Males,211,13.7,9.5
European Region,Bulgaria,Medium,HI,Both sexes,654,9.5,6.3
European Region,Bulgaria,Medium,HI,Females,149,4.2,2.6
European Region,Bulgaria,Medium,HI,Males,505,15.2,10.4
European Region,Croatia,High,HI,Both sexes,615,15.7,10.6
European Region,Croatia,High,HI,Females,141,6.9,4.2
European Region,Croatia,High,HI,Males,474,25.1,17.6
European Region,Cyprus,High,HI,Both sexes,40,3.0,2.7
European Region,Cyprus,High,HI,Females,14,2.2,1.6
European Region,Cyprus,High,HI,Males,26,3.8,3.7
European Region,Czechia,High,HI,Both sexes,1403,13.3,10.3
European Region,Czechia,High,HI,Females,303,5.7,4.6
European Region,Czechia,High,HI,Males,1100,21.2,16.3
European Region,Denmark,High,HI,Both sexes,613,10.5,7.6
European Region,Denmark,High,HI,Females,186,6.3,4.3
European Region,Denmark,High,HI,Males,427,14.7,11.0
European Region,Estonia,High,HI,Both sexes,199,14.9,12.5
European Region,Estonia,High,HI,Females,40,5.8,5.3
European Region,Estonia,High,HI,Males,159,25.1,20.4
European Region,Finland,High,HI,Both sexes,807,14.6,12.6
European Region,Finland,High,HI,Females,246,8.8,7.9
European Region,Finland,High,HI,Males,562,20.5,17.4
European Region,France,Medium,HI,Both sexes,10957,16.6,11.8
European Region,France,Medium,HI,Females,3242,9.5,6.0
European Region,France,Medium,HI,Males,7715,24.1,18.0
European Region,Georgia,Medium,UMI,Both sexes,193,5.1,4.6
European Region,Georgia,Medium,UMI,Females,26,1.3,1.0
European Region,Georgia,Medium,UMI,Males,167,9.5,8.9
European Region,Germany,High,HI,Both sexes,10799,12.9,8.2
European Region,Germany,High,HI,Females,3213,7.6,4.2
European Region,Germany,High,HI,Males,7587,18.4,12.2
European Region,Greece,Medium,HI,Both sexes,495,4.7,3.4
European Region,Greece,Medium,HI,Females,89,1.6,1.2
European Region,Greece,Medium,HI,Males,407,7.9,5.8
European Region,Hungary,High,HI,Both sexes,1597,16.5,11.4
European Region,Hungary,High,HI,Females,378,7.5,4.8
European Region,Hungary,High,HI,Males,1219,26.2,19.0
European Region,Iceland,High,HI,Both sexes,44,11.9,10.8
European Region,Iceland,High,HI,Females,17,9.3,8.4
European Region,Iceland,High,HI,Males,27,14.4,13.0
European Region,Ireland,High,HI,Both sexes,430,8.5,7.7
European Region,Ireland,High,HI,Females,116,4.6,4.2
European Region,Ireland,High,HI,Males,313,12.6,11.3
European Region,Israel,High,HI,Both sexes,391,4.4,4.4
European Region,Israel,High,HI,Females,110,2.4,2.3
European Region,Israel,High,HI,Males,280,6.3,6.5
European Region,Italy,High,HI,Both sexes,4176,7.0,4.6
European Region,Italy,High,HI,Females,1108,3.6,2.2
European Region,Italy,High,HI,Males,3068,10.5,7.1
European Region,Kazakhstan,High,UMI,Both sexes,2882,14.6,15.2
European Region,Kazakhstan,High,UMI,Females,540,5.3,5.5
European Region,Kazakhstan,High,UMI,Males,2343,24.4,26.2
European Region,Kyrgyzstan,High,LMI,Both sexes,464,6.8,7.8
European Region,Kyrgyzstan,High,LMI,Females,108,3.1,3.6
European Region,Kyrgyzstan,High,LMI,Males,355,10.5,12.4
European Region,Latvia,High,HI,Both sexes,287,15.2,12.0
European Region,Latvia,High,HI,Females,47,4.6,3.0
European Region,Latvia,High,HI,Males,240,27.5,22.1
European Region,Lithuania,High,HI,Both sexes,618,22.1,16.8
European Region,Lithuania,High,HI,Females,136,9.2,5.9
European Region,Lithuania,High,HI,Males,483,36.7,28.8
European Region,Luxembourg,High,HI,Both sexes,53,8.2,6.2
European Region,Luxembourg,High,HI,Females,14,4.3,2.9
European Region,Luxembourg,High,HI,Males,39,12.1,9.6
European Region,Malta,High,HI,Both sexes,34,6.5,5.6
European Region,Malta,High,HI,Females,11,4.4,3.3
European Region,Malta,High,HI,Males,23,8.4,7.5
European Region,Montenegro,Low,UMI,Both sexes,68,11.3,8.9
European Region,Montenegro,Low,UMI,Females,19,6.0,4.3
European Region,Montenegro,Low,UMI,Males,50,17.1,14.1
European Region,Netherlands (Kingdom of the),High,HI,Both sexes,2040,11.5,9.1
European Region,Netherlands (Kingdom of the),High,HI,Females,680,7.6,5.9
European Region,Netherlands (Kingdom of the),High,HI,Males,1359,15.4,12.5
European Region,North Macedonia,Medium,UMI,Both sexes,107,5.8,4.6
European Region,North Macedonia,Medium,UMI,Females,36,3.8,3.0
European Region,North Macedonia,Medium,UMI,Males,71,7.9,6.4
European Region,Norway,High,HI,Both sexes,713,13.2,11.4
European Region,Norway,High,HI,Females,199,7.4,6.3
European Region,Norway,High,HI,Males,515,18.9,16.3
European Region,Poland,Medium,HI,Both sexes,5199,13.7,11.5
European Region,Poland,Medium,HI,Females,753,3.8,3.2
European Region,Poland,Medium,HI,Males,4446,24.1,20.2
European Region,Portugal,High,HI,Both sexes,1197,11.5,7.2
European Region,Portugal,High,HI,Females,323,5.9,3.5
European Region,Portugal,High,HI,Males,874,17.7,11.4
European Region,Republic of Moldova,High,UMI,Both sexes,428,14.1,11.9
European Region,Republic of Moldova,High,UMI,Females,82,5.0,4.0
European Region,Republic of Moldova,High,UMI,Males,346,24.8,22.1
European Region,Romania,High,HI,Both sexes,1852,9.6,7.2
European Region,Romania,High,HI,Females,327,3.3,2.3
European Region,Romania,High,HI,Males,1526,16.4,12.5
