iso3,location_name,region_name,income_group,sex_name,year,population,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,risk_index,age_name,is_synthetic,generator_version,seed,cluster,cluster_label
GAB,Gabon,African Region,UMI,Both,2023,43451749.8850584,148.3084121409973,1130.9815525832205,2.538566408474799,16.8743230222157,0.8029462065125684,All ages,1,1.0,42,2,Cluster C
GBR,United Kingdom of Great Britain and Northern Ireland,European Region,HI,Both,2023,80397874.40398921,167.36516698674964,1309.3073442905654,9.333429700092443,9.056112762292836,1.1136616669035415,All ages,1,1.0,42,2,Cluster C
GEO,Georgia,European Region,UMI,Both,2023,20744491.864007056,103.0451031701716,807.57004913511,14.27978880137153,2.790701226824773,0.5478274589914468,All ages,1,1.0,42,0,Cluster B
GHA,Ghana,African Region,LMI,Both,2023,29215591.779540807,114.5559097048458,878.153917335619,1.981985461237401,11.27600160299733,0.2898279222777855,All ages,1,1.0,42,2,Cluster C
GIN,Guinea,African Region,LMI,Both,2023,38581783.36479453,102.85132224429924,766.0662014563065,1.6177164463464702,11.190526654135038,0.1325020359061407,All ages,1,1.0,42,1,Cluster A
GMB,Gambia,African Region,LI,Both,2023,21709323.40521603,88.08910858558673,655.8913542314094,1.1232816359516633,7.892264109051184,-0.1201543336067615,All ages,1,1.0,42,1,Cluster A
GNB,Guinea-Bissau,African Region,LI,Both,2023,6295858.370339947,96.18658942816953,675.5892788963599,1.806099696994681,12.060245571428794,0.0776833273119044,All ages,1,1.0,42,1,Cluster A
GNQ,Equatorial Guinea,African Region,UMI,Both,2023,26322521.140654434,133.26712407537497,1000.8283179416112,4.308346092338173,15.430343619209818,0.6731147348104324,All ages,1,1.0,42,2,Cluster C
GRC,Greece,European Region,HI,Both,2023,45086056.151949085,130.44736931535772,1053.1581315235603,3.13526411906908,4.180437141940768,0.3451700681694292,All ages,1,1.0,42,2,Cluster C
GRD,Grenada,Region of the Americas,UMI,Both,2023,14223229.130374392,96.43090609952914,780.8646022713353,5.6930573021132735,4.05952514159559,0.1078735930126273,All ages,1,1.0,42,1,Cluster A
GTM,Guatemala,Region of the Americas,UMI,Both,2023,49125638.93960123,111.71867227485184,875.0114651433439,15.54852321593639,6.034590685487297,0.7487383802347065,All ages,1,1.0,42,0,Cluster B
GUY,Guyana,Region of the Americas,HI,Both,2023,135595108.2174028,111.99168722050872,692.1304709267499,3.3138673887720644,26.994739793848403,0.6414450956065129,All ages,1,1.0,42,2,Cluster C
HND,Honduras,Region of the Americas,LMI,Both,2023,26511054.55399105,88.54811947661456,708.6775788594359,4.697810461032742,4.641877784927465,-0.0073874674654484,All ages,1,1.0,42,1,Cluster A
HRV,Croatia,European Region,HI,Both,2023,8960968.802291073,61.151445773349145,404.9523192653038,7.311054807150292,13.73203646299002,0.0188436727210764,All ages,1,1.0,42,1,Cluster A
HTI,Haiti,Region of the Americas,LMI,Both,2023,13377832.35138551,127.98217294560682,978.2134383696174,5.45846221759438,6.395806078988686,0.4494468487756822,All ages,1,1.0,42,2,Cluster C
HUN,Hungary,European Region,HI,Both,2023,21491279.795298405,86.22080631588841,600.2980547742794,5.760139988156573,16.451166963719473,0.2765959868096511,All ages,1,1.0,42,1,Cluster A
IDN,Indonesia,South-East Asia Region,UMI,Both,2023,72525925.92219609,55.44320829650215,451.89442019755273,0.3328088737032962,1.945863536355836,-0.6159085527025246,All ages,1,1.0,42,1,Cluster A
IND,India,South-East Asia Region,LMI,Both,2023,18718600.17633046,104.40346330114104,737.3384141829133,1.5878580690481572,14.290324767984208,0.18442133107119,All ages,1,1.0,42,2,Cluster C
IRL,Ireland,European Region,HI,Both,2023,11007574.216622852,92.87053797521142,698.8104111190418,6.076653030326432,8.013179837635162,0.1607302671208209,All ages,1,1.0,42,1,Cluster A
IRN,Iran (Islamic Republic of),Eastern Mediterranean Region,UMI,Both,2023,42873909.24987055,98.24880946115074,779.4727045455336,3.199468384953381,5.48298040388151,0.041284094294373,All ages,1,1.0,42,1,Cluster A
IRQ,Iraq,Eastern Mediterranean Region,UMI,Both,2023,44592372.29819283,110.69508376430824,885.6195892307732,2.5404019421746504,7.471462916748517,0.1975329591045368,All ages,1,1.0,42,2,Cluster C
ISL,Iceland,European Region,HI,Both,2023,20904543.885344956,123.37107729033627,915.9102105788138,8.482436793844983,11.709428944152735,0.6667149383992031,All ages,1,1.0,42,2,Cluster C
ISR,Israel,European Region,HI,Both,2023,16485943.861484213,117.9402948407508,942.165346777242,2.190276740572042,6.256628218568934,0.2224300517629842,All ages,1,1.0,42,2,Cluster C
ITA,Italy,European Region,HI,Both,2023,104571801.8357416,55.109479825645174,417.51268077375954,1.1153320241388134,5.716095197260181,-0.5024095692000005,All ages,1,1.0,42,1,Cluster A
JAM,Jamaica,Region of the Americas,UMI,Both,2023,57440766.82672557,95.84120341318209,781.6497634797886,0.660837293607141,1.7888528006502826,-0.1849620181774187,All ages,1,1.0,42,1,Cluster A
JOR,Jordan,Eastern Mediterranean Region,LMI,Both,2023,40985211.79278348,114.42553099653811,1229.7383825205868,0.1875734763789871,1.0985852595408407,0.0541928936260093,All ages,1,1.0,42,2,Cluster C
JPN,Japan,Western Pacific Region,HI,Both,2023,28503798.92410206,79.8047042955249,534.1459680250558,0.5314156782910796,17.898760181333827,0.0021674857158634,All ages,1,1.0,42,1,Cluster A
KAZ,Kazakhstan,European Region,UMI,Both,2023,26516809.286486503,87.01044143073592,569.4240725142064,6.769959333207413,18.14124114035025,0.3521702791985839,All ages,1,1.0,42,1,Cluster A
KEN,Kenya,African Region,LMI,Both,2023,15399393.418846631,92.68246832351618,691.1968256880414,2.9296322591303894,11.596173850139154,0.1085679851142777,All ages,1,1.0,42,1,Cluster A
KGZ,Kyrgyzstan,European Region,LMI,Both,2023,10677965.640279949,114.17308165217312,647.0575724335298,5.87392053343231,6.171070666163038,0.1414108684593679,All ages,1,1.0,42,1,Cluster A
KHM,Cambodia,Western Pacific Region,LMI,Both,2023,59219625.55622919,70.2220122292099,528.2072728189914,0.9435780395720772,4.665053571253007,-0.3737689792396888,All ages,1,1.0,42,1,Cluster A
KIR,Kiribati,Western Pacific Region,LMI,Both,2023,21629698.379998192,116.00464640513336,788.2990155167273,5.3052183455406,14.094871782824878,0.466136760179334,All ages,1,1.0,42,2,Cluster C
KOR,Republic of Korea,Western Pacific Region,HI,Both,2023,70197251.64536943,82.72764732993325,490.5710892383103,1.439543501158887,22.77230521596978,0.1618145971848938,All ages,1,1.0,42,1,Cluster A
KWT,Kuwait,Eastern Mediterranean Region,HI,Both,2023,27159525.60136606,100.74392166695864,816.4779920808137,0.7704076297976414,2.2383110128260877,-0.1201950636014562,All ages,1,1.0,42,1,Cluster A
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Both,2023,33647883.983380005,62.00014023887012,466.29394961490976,1.4339972837413049,5.151524824437458,-0.4363578626290936,All ages,1,1.0,42,1,Cluster A
LBN,Lebanon,Eastern Mediterranean Region,LMI,Both,2023,22586737.99173673,140.46656741938605,1160.408851455241,0.628978184644655,1.410849441209044,0.2770504742365712,All ages,1,1.0,42,2,Cluster C
LBR,Liberia,African Region,LI,Both,2023,5141247.202592496,94.98172796247196,696.5778543187271,2.248419934717728,10.593414298933022,0.0656599667095003,All ages,1,1.0,42,1,Cluster A
LBY,Libya,Eastern Mediterranean Region,UMI,Both,2023,104365207.96576732,126.1265509949514,987.9154596526556,2.4007304994106065,4.650038259796085,0.2400953598721899,All ages,1,1.0,42,2,Cluster C
LCA,Saint Lucia,Region of the Americas,UMI,Both,2023,34222403.05492796,94.7591662866997,751.0963116085774,4.159893561881094,6.380197316477757,0.071224988857496,All ages,1,1.0,42,1,Cluster A
LKA,Sri Lanka,South-East Asia Region,LMI,Both,2023,10733367.349235358,98.10348350252946,666.6576051476985,1.6799150010140038,15.103201571656776,0.1566273001784406,All ages,1,1.0,42,1,Cluster A
LSO,Lesotho,African Region,LMI,Both,2023,32112748.45215515,127.7716129955232,706.2362662684229,2.0841738198673907,27.61222076770445,0.6917021218246585,All ages,1,1.0,42,2,Cluster C
LTU,Lithuania,European Region,HI,Both,2023,30869468.652602237,108.53406262226387,739.8340271810199,10.348517096849417,22.313995129414455,0.8483130996182057,All ages,1,1.0,42,0,Cluster B
LUX,Luxembourg,European Region,HI,Both,2023,43734113.719886035,63.220814795815315,866.6560740037862,5.662620751025469,7.88949575453613,0.1824982067707936,All ages,1,1.0,42,1,Cluster A
LVA,Latvia,European Region,HI,Both,2023,35186606.84545459,88.03448541454867,606.306359084618,12.610648483244042,17.364225122901008,0.6277155964118422,All ages,1,1.0,42,0,Cluster B
MAR,Morocco,Eastern Mediterranean Region,LMI,Both,2023,6584299.575757017,110.99491986160386,890.7273352464395,2.6745735628895706,3.8561267754481894,0.110697159176443,All ages,1,1.0,42,2,Cluster C
MDA,Republic of Moldova,European Region,UMI,Both,2023,20344842.11194847,90.69448938433652,632.885089797122,7.265672074520979,12.92354175815684,0.2936502043800453,All ages,1,1.0,42,1,Cluster A
MDG,Madagascar,African Region,LI,Both,2023,5760086.9504215745,107.90191418774502,797.0706390965283,5.250143723638263,14.35753229199648,0.435206175673392,All ages,1,1.0,42,2,Cluster C
MDV,Maldives,South-East Asia Region,UMI,Both,2023,57884991.352415174,60.8888353942239,480.25542008010666,0.4490015040535491,2.0599714723489115,-0.5482099901307967,All ages,1,1.0,42,1,Cluster A
MEX,Mexico,Region of the Americas,UMI,Both,2023,36755540.89974681,84.00241042249525,635.1390847637384,2.4386133428192887,7.936563540915406,-0.0897393413544658,All ages,1,1.0,42,1,Cluster A
MKD,North Macedonia,European Region,UMI,Both,2023,33940553.21483998,62.04779498899574,467.164719521997,1.7019325918643449,7.552769436758478,-0.3584086907196394,All ages,1,1.0,42,1,Cluster A
MLI,Mali,African Region,LI,Both,2023,15684442.950424084,89.4755089062132,670.1628686319823,1.2703724896705897,7.86922670586406,-0.0977394367585769,All ages,1,1.0,42,1,Cluster A
MLT,Malta,European Region,HI,Both,2023,26884494.609752484,55.49822230335476,424.8414549857331,1.7016486288573935,3.661946590457025,-0.5063538498440022,All ages,1,1.0,42,1,Cluster A
MMR,Myanmar,South-East Asia Region,LMI,Both,2023,20226473.060563628,79.21847608377423,618.8308582134156,19.755376011338026,6.579197778943754,0.622668856270907,All ages,1,1.0,42,0,Cluster B
MNE,Montenegro,European Region,UMI,Both,2023,37978125.60579107,68.62967789706549,482.123883125549,1.4951490987857892,13.580820980238418,-0.1615267865300007,All ages,1,1.0,42,1,Cluster A
MNG,Mongolia,Western Pacific Region,UMI,Both,2023,40655274.67032935,102.24254351431247,633.749920261519,27.911249540204945,18.105830409837235,1.432374262842244,All ages,1,1.0,42,0,Cluster B
MOZ,Mozambique,African Region,LI,Both,2023,54006879.185971774,108.62396470933813,723.0256621816237,1.5568895712292663,8.833452798334326,0.0732463936937346,All ages,1,1.0,42,1,Cluster A
MRT,Mauritania,African Region,LMI,Both,2023,13211543.494180052,82.89337236606328,635.4561145663441,1.4817628564671532,8.418100360014403,-0.1293700330840556,All ages,1,1.0,42,1,Cluster A
MUS,Mauritius,African Region,UMI,Both,2023,14851780.80211832,127.02414712353487,958.9852312157428,7.942839919108651,10.455025314197467,0.6548706102794304,All ages,1,1.0,42,2,Cluster C
MWI,Malawi,African Region,LI,Both,2023,13561580.582791517,107.55310781827856,755.1461749405569,4.056258159304021,17.41007000375914,0.4343945462565963,All ages,1,1.0,42,2,Cluster C
MYS,Malaysia,Western Pacific Region,UMI,Both,2023,22941368.261505328,92.10041245575351,726.0640080822379,0.4472862585258048,3.45229593321728,-0.2049065083307918,All ages,1,1.0,42,1,Cluster A
NAM,Namibia,African Region,UMI,Both,2023,10245716.38825665,87.39765495910065,606.7278132186273,2.08579718793796,17.227007826268377,0.1406032114745396,All ages,1,1.0,42,1,Cluster A
NER,Niger,African Region,LI,Both,2023,5066112.244009543,99.52892047904984,742.749066922242,1.3478801595355685,9.249134346956351,0.0415308008717193,All ages,1,1.0,42,1,Cluster A
NGA,Nigeria,African Region,LMI,Both,2023,13256990.595854064,114.44144568704866,868.9001440600239,1.851328774581745,4.621340612528865,0.0972768376928392,All ages,1,1.0,42,2,Cluster C
NIC,Nicaragua,Region of the Americas,LMI,Both,2023,6893443.706681645,79.93369081054533,614.2165160564996,5.501259969811911,9.519043954801353,0.0543746712150652,All ages,1,1.0,42,1,Cluster A
NLD,Netherlands (Kingdom of the),European Region,HI,Both,2023,100254458.89519285,149.78499073547496,1167.600485339672,3.385140663575525,10.50525238868515,0.7005357980136115,All ages,1,1.0,42,2,Cluster C
NOR,Norway,European Region,HI,Both,2023,19228224.21563568,79.06184698547611,339.4514788011258,6.342453844411231,9.84392409192838,0.0520122446501707,All ages,1,1.0,42,1,Cluster A
NPL,Nepal,South-East Asia Region,LMI,Both,2023,116199014.5829983,82.63300461218476,586.4283045245425,1.2254682153444136,15.988894367836217,0.0305109116288232,All ages,1,1.0,42,1,Cluster A
NZL,New Zealand,Western Pacific Region,HI,Both,2023,25994241.367714804,85.97647896265535,611.2006232426882,3.627560458255497,12.839523208794704,0.0877434098859805,All ages,1,1.0,42,1,Cluster A
OMN,Oman,Eastern Mediterranean Region,HI,Both,2023,81035227.36364594,87.9754097207925,728.0827111575327,0.3226690720922495,1.1265281345545133,-0.2931654738652675,All ages,1,1.0,42,1,Cluster A
PAK,Pakistan,Eastern Mediterranean Region,LMI,Both,2023,20963039.815727662,118.85012911219457,927.6237030820412,0.9932453944231324,8.273807870622749,0.217701453086829,All ages,1,1.0,42,2,Cluster C
PAN,Panama,Region of the Americas,HI,Both,2023,39421202.68059075,75.29875931727197,600.3873585364141,0.9534702067089914,6.464232867144598,-0.2677353504822611,All ages,1,1.0,42,1,Cluster A
PER,Peru,Region of the Americas,UMI,Both,2023,30697492.290676378,84.23018353335836,685.716290953611,1.4367144031347512,4.2544698136190116,-0.2045190349307411,All ages,1,1.0,42,1,Cluster A
PHL,Philippines,Western Pacific Region,LMI,Both,2023,19145109.668978773,66.22443389664336,506.38702765929776,0.9548174378856474,5.343799871881671,-0.3983285703522953,All ages,1,1.0,42,1,Cluster A
PNG,Papua New Guinea,Western Pacific Region,LMI,Both,2023,24726890.426982205,80.29659871395185,278.5196207233437,1.2729945793229782,3.060570800780565,-0.3716713857557538,All ages,1,1.0,42,1,Cluster A
POL,Poland,European Region,HI,Both,2023,45728394.63398006,71.5721188996532,484.1510123374813,11.400699219367455,12.814723802024483,0.2846711558630265,All ages,1,1.0,42,0,Cluster B
PRK,Democratic People's Republic of Korea,South-East Asia Region,LI,Both,2023,11399569.918110227,89.99238190946073,673.2795116239586,1.826302828495812,8.050097060004484,-0.0628971340086771,All ages,1,1.0,42,1,Cluster A
PRT,Portugal,European Region,HI,Both,2023,32447854.70983918,108.84515789504788,834.9055333568953,2.206311502889886,11.724845362809418,0.2459991101260027,All ages,1,1.0,42,2,Cluster C
PRY,Paraguay,Region of the Americas,UMI,Both,2023,25177010.556991987,88.65947299860018,671.3121536952284,5.749880957697527,10.894616659214512,0.1844709655684716,All ages,1,1.0,42,1,Cluster A
QAT,Qatar,Eastern Mediterranean Region,HI,Both,2023,35846300.49460014,84.08387448470478,667.8392632426178,0.1589618153310821,2.2827379851213405,-0.3283617698249441,All ages,1,1.0,42,1,Cluster A
ROU,Romania,European Region,HI,Both,2023,83668784.9473215,52.99492410045344,370.5329755230831,3.0549653431729498,8.281155432614481,-0.3861342728763964,All ages,1,1.0,42,1,Cluster A
RUS,Russian Federation,European Region,HI,Both,2023,17963585.394118812,111.2733563393568,748.9733321211222,16.47406923948243,22.687091158774557,1.156960618505308,All ages,1,1.0,42,0,Cluster B
RWA,Rwanda,African Region,LI,Both,2023,21050116.02591429,101.44972559778644,715.5817799285848,5.9747077563683915,12.967818060799202,0.3446921290900656,All ages,1,1.0,42,1,Cluster A
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,Both,2023,35743025.79593286,96.15365184349658,786.5820558713687,0.1710912425189106,3.1322883386987947,-0.166102244092267,All ages,1,1.0,42,1,Cluster A
SDN,Sudan,Eastern Mediterranean Region,LI,Both,2023,18285671.620451774,124.9982785567374,1012.0964266096968,1.924917102768579,4.451756012603693,0.242983996137587,All ages,1,1.0,42,2,Cluster C
SEN,Senegal,African Region,LMI,Both,2023,11133738.787146604,90.51499922378068,650.7025942850183,1.2850298610847193,8.729840434600236,-0.0811714675888768,All ages,1,1.0,42,1,Cluster A
