location_type,region_name,iso3,location_name,sex_name,age_name,year,cause_name,measure_name,metric_name,val,upper,lower
country,European Region,UZB,Uzbekistan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ALB,Albania,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ALB,Albania,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ALB,Albania,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BIH,Bosnia and Herzegovina,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BIH,Bosnia and Herzegovina,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BIH,Bosnia and Herzegovina,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BGR,Bulgaria,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BGR,Bulgaria,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BGR,Bulgaria,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HRV,Croatia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HRV,Croatia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HRV,Croatia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CZE,Czechia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CZE,Czechia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CZE,Czechia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HUN,Hungary,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HUN,Hungary,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,HUN,Hungary,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MKD,North Macedonia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MKD,North Macedonia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MKD,North Macedonia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MNE,Montenegro,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MNE,Montenegro,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MNE,Montenegro,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,POL,Poland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,POL,Poland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,POL,Poland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ROU,Romania,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ROU,Romania,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ROU,Romania,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SRB,Serbia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SRB,Serbia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SRB,Serbia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVK,Slovakia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVK,Slovakia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVK,Slovakia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVN,Slovenia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVN,Slovenia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SVN,Slovenia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BLR,Belarus,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BLR,Belarus,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BLR,Belarus,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,EST,Estonia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,EST,Estonia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,EST,Estonia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LVA,Latvia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LVA,Latvia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LVA,Latvia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LTU,Lithuania,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LTU,Lithuania,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LTU,Lithuania,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MDA,Republic of Moldova,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MDA,Republic of Moldova,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MDA,Republic of Moldova,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,RUS,Russian Federation,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,RUS,Russian Federation,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,RUS,Russian Federation,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,UKR,Ukraine,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,UKR,Ukraine,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,UKR,Ukraine,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,BRN,Brunei Darussalam,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,BRN,Brunei Darussalam,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,BRN,Brunei Darussalam,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SDN,Sudan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SDN,Sudan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SDN,Sudan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,NIC,Nicaragua,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,NIC,Nicaragua,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,NIC,Nicaragua,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PAN,Panama,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PAN,Panama,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PAN,Panama,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VEN,Venezuela (Bolivarian Republic of),Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VEN,Venezuela (Bolivarian Republic of),Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VEN,Venezuela (Bolivarian Republic of),Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRA,Brazil,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRA,Brazil,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRA,Brazil,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PRY,Paraguay,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PRY,Paraguay,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PRY,Paraguay,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,DZA,Algeria,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,DZA,Algeria,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,DZA,Algeria,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,BHR,Bahrain,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,BHR,Bahrain,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,BHR,Bahrain,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,EGY,Egypt,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,EGY,Egypt,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,EGY,Egypt,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRN,Iran (Islamic Republic of),Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRN,Iran (Islamic Republic of),Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRN,Iran (Islamic Republic of),Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRQ,Iraq,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRQ,Iraq,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,IRQ,Iraq,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,JOR,Jordan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,JOR,Jordan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,JOR,Jordan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,KWT,Kuwait,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,KWT,Kuwait,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,KWT,Kuwait,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBN,Lebanon,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBN,Lebanon,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBN,Lebanon,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBY,Libya,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBY,Libya,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,LBY,Libya,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,MAR,Morocco,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,MAR,Morocco,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,MAR,Morocco,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PSE,Palestine,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PSE,Palestine,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PSE,Palestine,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,OMN,Oman,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,OMN,Oman,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,OMN,Oman,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,QAT,Qatar,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,QAT,Qatar,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,QAT,Qatar,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SAU,Saudi Arabia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SAU,Saudi Arabia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SAU,Saudi Arabia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SYR,Syrian Arab Republic,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SYR,Syrian Arab Republic,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SYR,Syrian Arab Republic,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,TUN,Tunisia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,TUN,Tunisia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,TUN,Tunisia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TUR,Türkiye,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TUR,Türkiye,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,TUR,Türkiye,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,ARE,United Arab Emirates,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,ARE,United Arab Emirates,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,ARE,United Arab Emirates,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,YEM,Yemen,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,YEM,Yemen,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,YEM,Yemen,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,AFG,Afghanistan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,AFG,Afghanistan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,AFG,Afghanistan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BGD,Bangladesh,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BGD,Bangladesh,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BGD,Bangladesh,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BTN,Bhutan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BTN,Bhutan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,BTN,Bhutan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IND,India,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IND,India,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,IND,India,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,NPL,Nepal,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,NPL,Nepal,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,South-East Asia Region,NPL,Nepal,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,PAK,Pakistan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,PAK,Pakistan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,PAK,Pakistan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,AGO,Angola,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,AGO,Angola,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,AGO,Angola,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CAF,Central African Republic,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CAF,Central African Republic,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CAF,Central African Republic,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COG,Congo,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COG,Congo,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COG,Congo,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COD,Democratic Republic of the Congo,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COD,Democratic Republic of the Congo,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COD,Democratic Republic of the Congo,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GNQ,Equatorial Guinea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GNQ,Equatorial Guinea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
