antecedents,consequents,support,confidence,lift,support_threshold,confidence_threshold
depression_dalys_rate_high,addiction_death_rate_high,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
selfharm_death_rate_mid,addiction_death_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
addiction_death_rate_mid,selfharm_death_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
selfharm_death_rate_mid,depression_dalys_rate_low,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
depression_dalys_rate_low,selfharm_death_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
selfharm_death_rate_mid,depression_dalys_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
depression_dalys_rate_mid,selfharm_death_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
addiction_death_rate_high,depression_dalys_rate_mid,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
depression_dalys_rate_mid,addiction_death_rate_high,0.11475409836065574,0.34426229508196726,1.032786885245902,0.08,0.25
suicide_rate_high,addiction_death_rate_high,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
addiction_death_rate_high,suicide_rate_high,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
addiction_death_rate_low,suicide_rate_mid,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
suicide_rate_mid,addiction_death_rate_low,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
depression_dalys_rate_low,selfharm_death_rate_low,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
selfharm_death_rate_low,depression_dalys_rate_low,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
selfharm_death_rate_high,depression_dalys_rate_low,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
depression_dalys_rate_low,selfharm_death_rate_high,0.1092896174863388,0.3278688524590164,0.9836065573770493,0.08,0.25
"depression_dalys_rate_high, suicide_rate_high",selfharm_death_rate_high,0.08196721311475409,0.3260869565217391,0.9782608695652173,0.08,0.25
suicide_rate_high,selfharm_death_rate_low,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
selfharm_death_rate_low,suicide_rate_high,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
selfharm_death_rate_mid,depression_dalys_rate_high,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
depression_dalys_rate_high,selfharm_death_rate_mid,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
suicide_rate_mid,selfharm_death_rate_low,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
selfharm_death_rate_low,suicide_rate_mid,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
selfharm_death_rate_high,suicide_rate_mid,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
suicide_rate_mid,selfharm_death_rate_high,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
addiction_death_rate_high,depression_dalys_rate_low,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
depression_dalys_rate_low,addiction_death_rate_high,0.10382513661202186,0.3114754098360656,0.9344262295081968,0.08,0.25
addiction_death_rate_low,depression_dalys_rate_mid,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
depression_dalys_rate_mid,addiction_death_rate_low,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
suicide_rate_mid,addiction_death_rate_mid,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
addiction_death_rate_mid,suicide_rate_mid,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
addiction_death_rate_high,suicide_rate_low,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
suicide_rate_low,addiction_death_rate_high,0.09836065573770492,0.29508196721311475,0.8852459016393442,0.08,0.25
"depression_dalys_rate_low, suicide_rate_low",addiction_death_rate_high,0.08196721311475409,0.28846153846153844,0.8653846153846153,0.08,0.25
addiction_death_rate_mid,selfharm_death_rate_low,0.09289617486338798,0.27868852459016397,0.836065573770492,0.08,0.25
selfharm_death_rate_low,addiction_death_rate_mid,0.09289617486338798,0.27868852459016397,0.836065573770492,0.08,0.25
selfharm_death_rate_mid,addiction_death_rate_high,0.09289617486338798,0.27868852459016397,0.836065573770492,0.08,0.25
addiction_death_rate_high,selfharm_death_rate_mid,0.09289617486338798,0.27868852459016397,0.836065573770492,0.08,0.25
suicide_rate_high,selfharm_death_rate_mid,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
selfharm_death_rate_mid,suicide_rate_high,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
addiction_death_rate_low,depression_dalys_rate_high,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
depression_dalys_rate_high,addiction_death_rate_low,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
selfharm_death_rate_high,depression_dalys_rate_high,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
depression_dalys_rate_high,selfharm_death_rate_high,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
selfharm_death_rate_high,suicide_rate_low,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
suicide_rate_low,selfharm_death_rate_high,0.08743169398907104,0.26229508196721313,0.7868852459016394,0.08,0.25
