region_name,year,suicide_rate,type,model
European Region,2016,91.46075223118176,actual,DL
European Region,2017,90.03626981426025,actual,DL
European Region,2018,91.58562701766844,actual,DL
European Region,2019,92.1650456243478,actual,DL
European Region,2020,93.28223235522968,actual,DL
European Region,2021,91.92960423004504,actual,DL
European Region,2022,91.99965163833085,actual,DL
European Region,2023,91.99502010764122,actual,DL
European Region,2024,93.35697986368547,forecast,DL
European Region,2025,93.58287743950893,forecast,DL
European Region,2026,93.76982103171527,forecast,DL
European Region,2027,94.20056020266944,forecast,DL
European Region,2028,94.66744419039199,forecast,DL
European Region,2029,95.18571660389117,forecast,DL
European Region,2030,95.58699745373816,forecast,DL
Region of the Americas,2000,94.56085880195728,actual,DL
Region of the Americas,2001,93.52676138234484,actual,DL
Region of the Americas,2002,94.64300028294204,actual,DL
Region of the Americas,2003,93.69361113981758,actual,DL
Region of the Americas,2004,94.1510326096651,actual,DL
Region of the Americas,2005,91.36890908000414,actual,DL
Region of the Americas,2006,93.75820704112758,actual,DL
Region of the Americas,2007,94.52844851993088,actual,DL
Region of the Americas,2008,95.84175511099214,actual,DL
Region of the Americas,2009,95.72809009817304,actual,DL
Region of the Americas,2010,97.37043902023298,actual,DL
Region of the Americas,2011,96.81742893544904,actual,DL
Region of the Americas,2012,96.60255705072306,actual,DL
Region of the Americas,2013,93.81791081422296,actual,DL
Region of the Americas,2014,96.47729050230782,actual,DL
Region of the Americas,2015,95.78931551598988,actual,DL
Region of the Americas,2016,97.88948938480767,actual,DL
Region of the Americas,2017,97.23556975924151,actual,DL
Region of the Americas,2018,98.84522140375404,actual,DL
Region of the Americas,2019,99.73665915854936,actual,DL
Region of the Americas,2020,97.7337267068176,actual,DL
Region of the Americas,2021,98.0656996668573,actual,DL
Region of the Americas,2022,98.47634937538952,actual,DL
Region of the Americas,2023,98.77841649542766,actual,DL
Region of the Americas,2024,99.78910163553371,forecast,DL
Region of the Americas,2025,99.91433123631464,forecast,DL
Region of the Americas,2026,100.3526077728454,forecast,DL
Region of the Americas,2027,100.7857874765945,forecast,DL
Region of the Americas,2028,101.20806445651746,forecast,DL
Region of the Americas,2029,101.63227647931251,forecast,DL
Region of the Americas,2030,101.97944131635576,forecast,DL
South-East Asia Region,2000,70.23747278804187,actual,DL
South-East Asia Region,2001,69.78865786347838,actual,DL
South-East Asia Region,2002,70.4810373700435,actual,DL
South-East Asia Region,2003,71.33722056426039,actual,DL
South-East Asia Region,2004,68.26526897210869,actual,DL
South-East Asia Region,2005,71.47644257537452,actual,DL
South-East Asia Region,2006,72.33650969437164,actual,DL
South-East Asia Region,2007,72.27332730301099,actual,DL
South-East Asia Region,2008,72.02093322510112,actual,DL
South-East Asia Region,2009,74.12477814382909,actual,DL
South-East Asia Region,2010,73.40011870223013,actual,DL
South-East Asia Region,2011,70.93702279499094,actual,DL
South-East Asia Region,2012,72.4303390722875,actual,DL
South-East Asia Region,2013,73.3860037848921,actual,DL
South-East Asia Region,2014,78.62498156331228,actual,DL
South-East Asia Region,2015,73.25084671626284,actual,DL
South-East Asia Region,2016,72.48963258989178,actual,DL
South-East Asia Region,2017,74.27044681102097,actual,DL
South-East Asia Region,2018,77.80572649313612,actual,DL
South-East Asia Region,2019,74.71846997876894,actual,DL
South-East Asia Region,2020,75.27456994393111,actual,DL
South-East Asia Region,2021,75.93593161641037,actual,DL
South-East Asia Region,2022,75.25108280946476,actual,DL
South-East Asia Region,2023,76.06835794883455,actual,DL
South-East Asia Region,2024,76.1584709210723,forecast,DL
South-East Asia Region,2025,76.38584074582641,forecast,DL
South-East Asia Region,2026,76.57234289208202,forecast,DL
South-East Asia Region,2027,76.71026616062389,forecast,DL
South-East Asia Region,2028,76.93791350925721,forecast,DL
South-East Asia Region,2029,77.09281910440772,forecast,DL
South-East Asia Region,2030,77.25557923528248,forecast,DL
Western Pacific Region,2000,77.03380151391659,actual,DL
Western Pacific Region,2001,76.22016951046444,actual,DL
Western Pacific Region,2002,76.30622396082413,actual,DL
Western Pacific Region,2003,76.59159857100228,actual,DL
Western Pacific Region,2004,75.37747046451135,actual,DL
Western Pacific Region,2005,76.35835591012837,actual,DL
Western Pacific Region,2006,78.80372848062949,actual,DL
Western Pacific Region,2007,76.10072471287347,actual,DL
Western Pacific Region,2008,78.04011866179243,actual,DL
Western Pacific Region,2009,77.73997362451865,actual,DL
Western Pacific Region,2010,74.51366390777221,actual,DL
Western Pacific Region,2011,78.24400784042744,actual,DL
Western Pacific Region,2012,76.26786753540742,actual,DL
Western Pacific Region,2013,78.65681839221304,actual,DL
Western Pacific Region,2014,78.67582378355758,actual,DL
Western Pacific Region,2015,78.26195543582618,actual,DL
Western Pacific Region,2016,79.24583974733495,actual,DL
Western Pacific Region,2017,79.68556330820215,actual,DL
Western Pacific Region,2018,79.60096268435068,actual,DL
Western Pacific Region,2019,80.1341642119218,actual,DL
Western Pacific Region,2020,80.2505862873646,actual,DL
Western Pacific Region,2021,81.77460256701383,actual,DL
Western Pacific Region,2022,77.87489381464736,actual,DL
Western Pacific Region,2023,79.72763905321125,actual,DL
Western Pacific Region,2024,80.17534392448763,forecast,DL
Western Pacific Region,2025,80.15504503503678,forecast,DL
Western Pacific Region,2026,80.15548876827222,forecast,DL
Western Pacific Region,2027,80.00368168148741,forecast,DL
Western Pacific Region,2028,80.3260546394639,forecast,DL
Western Pacific Region,2029,80.4215510637573,forecast,DL
Western Pacific Region,2030,80.47918225195968,forecast,DL
