region_name,year,suicide_rate,type
South-East Asia Region,2008,72.02093322510112,actual
South-East Asia Region,2009,74.12477814382909,actual
South-East Asia Region,2010,73.40011870223013,actual
South-East Asia Region,2011,70.93702279499094,actual
South-East Asia Region,2012,72.4303390722875,actual
South-East Asia Region,2013,73.3860037848921,actual
South-East Asia Region,2014,78.62498156331228,actual
South-East Asia Region,2015,73.25084671626284,actual
South-East Asia Region,2016,72.48963258989178,actual
South-East Asia Region,2017,74.27044681102097,actual
South-East Asia Region,2018,77.80572649313612,actual
South-East Asia Region,2019,74.71846997876894,actual
South-East Asia Region,2020,75.27456994393111,actual
South-East Asia Region,2021,75.93593161641037,actual
South-East Asia Region,2022,75.25108280946476,actual
South-East Asia Region,2023,76.06835794883455,actual
Western Pacific Region,2024,80.32102708180037,forecast
Western Pacific Region,2025,80.50842073507806,forecast
Western Pacific Region,2026,80.6958143883557,forecast
Western Pacific Region,2027,80.88320804163334,forecast
Western Pacific Region,2028,81.07060169491103,forecast
Western Pacific Region,2029,81.25799534818867,forecast
Western Pacific Region,2030,81.44538900146637,forecast
Western Pacific Region,2000,77.03380151391659,actual
Western Pacific Region,2001,76.22016951046444,actual
Western Pacific Region,2002,76.30622396082413,actual
Western Pacific Region,2003,76.59159857100228,actual
Western Pacific Region,2004,75.37747046451135,actual
Western Pacific Region,2005,76.35835591012837,actual
Western Pacific Region,2006,78.80372848062949,actual
Western Pacific Region,2007,76.10072471287347,actual
Western Pacific Region,2008,78.04011866179243,actual
Western Pacific Region,2009,77.73997362451865,actual
Western Pacific Region,2010,74.51366390777221,actual
Western Pacific Region,2011,78.24400784042744,actual
Western Pacific Region,2012,76.26786753540742,actual
Western Pacific Region,2013,78.65681839221304,actual
Western Pacific Region,2014,78.67582378355758,actual
Western Pacific Region,2015,78.26195543582618,actual
Western Pacific Region,2016,79.24583974733495,actual
Western Pacific Region,2017,79.68556330820215,actual
Western Pacific Region,2018,79.60096268435068,actual
Western Pacific Region,2019,80.1341642119218,actual
Western Pacific Region,2020,80.2505862873646,actual
Western Pacific Region,2021,81.77460256701383,actual
Western Pacific Region,2022,77.87489381464736,actual
Western Pacific Region,2023,79.72763905321125,actual
